`torch_dtype` is deprecated! Use `dtype` instead!
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2156/2281 [07:56<00:23,  5.30it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2157/2281 [07:56<00:23,  5.32it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2158/2281 [07:56<00:22,  5.50it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2159/2281 [07:56<00:22,  5.41it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2160/2281 [07:57<00:23,  5.11it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2161/2281 [07:57<00:21,  5.71it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2162/2281 [07:57<00:21,  5.66it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2163/2281 [07:57<00:19,  6.19it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2164/2281 [07:57<00:19,  5.97it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2165/2281 [07:57<00:19,  6.05it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2166/2281 [07:58<00:19,  5.82it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2167/2281 [07:58<00:20,  5.69it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2168/2281 [07:58<00:18,  5.98it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2169/2281 [07:58<00:17,  6.38it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2170/2281 [07:58<00:18,  6.08it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2171/2281 [07:58<00:16,  6.57it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2172/2281 [07:59<00:16,  6.55it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2173/2281 [07:59<00:22,  4.78it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2174/2281 [07:59<00:19,  5.42it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2175/2281 [08:00<00:46,  2.28it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2176/2281 [08:00<00:37,  2.80it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2178/2281 [08:00<00:25,  4.00it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2179/2281 [08:01<00:22,  4.63it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2180/2281 [08:01<00:24,  4.09it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2181/2281 [08:01<00:27,  3.66it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2182/2281 [08:01<00:23,  4.25it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2183/2281 [08:02<00:21,  4.60it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2184/2281 [08:02<00:19,  5.05it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2185/2281 [08:02<00:18,  5.26it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2186/2281 [08:03<00:41,  2.30it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2187/2281 [08:03<00:34,  2.76it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2188/2281 [08:03<00:27,  3.37it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2189/2281 [08:03<00:24,  3.81it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2190/2281 [08:04<00:20,  4.51it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2191/2281 [08:04<00:18,  4.76it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2192/2281 [08:04<00:18,  4.69it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2193/2281 [08:04<00:15,  5.54it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2194/2281 [08:04<00:15,  5.61it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2195/2281 [08:04<00:14,  5.81it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2196/2281 [08:05<00:14,  6.01it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2197/2281 [08:05<00:13,  6.44it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2198/2281 [08:05<00:13,  6.11it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2199/2281 [08:05<00:12,  6.49it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2200/2281 [08:06<00:33,  2.41it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2201/2281 [08:06<00:26,  2.97it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2202/2281 [08:06<00:22,  3.54it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2203/2281 [08:06<00:19,  3.99it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2204/2281 [08:07<00:17,  4.46it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2205/2281 [08:07<00:16,  4.71it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2206/2281 [08:07<00:18,  4.04it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2207/2281 [08:07<00:17,  4.30it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2208/2281 [08:08<00:15,  4.58it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2209/2281 [08:08<00:14,  5.04it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2210/2281 [08:08<00:14,  5.03it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2211/2281 [08:08<00:13,  5.06it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2212/2281 [08:08<00:13,  5.28it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2213/2281 [08:08<00:12,  5.43it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2214/2281 [08:09<00:15,  4.33it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2215/2281 [08:09<00:13,  4.93it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2216/2281 [08:09<00:12,  5.03it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2217/2281 [08:09<00:11,  5.36it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2218/2281 [08:09<00:11,  5.71it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2219/2281 [08:10<00:09,  6.44it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2220/2281 [08:10<00:09,  6.19it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2221/2281 [08:10<00:10,  5.82it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2222/2281 [08:10<00:10,  5.67it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2223/2281 [08:11<00:24,  2.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2224/2281 [08:11<00:20,  2.79it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2225/2281 [08:11<00:16,  3.48it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2226/2281 [08:12<00:13,  4.13it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2227/2281 [08:12<00:11,  4.74it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2228/2281 [08:12<00:10,  4.92it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2229/2281 [08:12<00:09,  5.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2230/2281 [08:12<00:09,  5.57it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2231/2281 [08:13<00:11,  4.44it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2232/2281 [08:13<00:09,  4.97it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2233/2281 [08:13<00:08,  5.53it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2234/2281 [08:13<00:08,  5.47it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2235/2281 [08:13<00:08,  5.31it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2236/2281 [08:13<00:08,  5.24it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2237/2281 [08:14<00:07,  5.60it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2238/2281 [08:14<00:07,  5.60it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2239/2281 [08:14<00:07,  5.73it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2240/2281 [08:14<00:07,  5.77it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2241/2281 [08:14<00:06,  6.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2242/2281 [08:14<00:05,  6.63it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2243/2281 [08:14<00:06,  6.22it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2244/2281 [08:15<00:05,  6.36it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2245/2281 [08:15<00:05,  6.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2246/2281 [08:15<00:05,  6.82it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2247/2281 [08:15<00:04,  6.98it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2248/2281 [08:16<00:12,  2.72it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2249/2281 [08:16<00:09,  3.22it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2250/2281 [08:16<00:07,  3.89it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2251/2281 [08:16<00:06,  4.72it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2252/2281 [08:17<00:05,  5.12it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2253/2281 [08:17<00:04,  5.76it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2254/2281 [08:17<00:04,  5.89it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2255/2281 [08:17<00:04,  5.76it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2256/2281 [08:17<00:04,  5.48it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2257/2281 [08:17<00:04,  5.59it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2258/2281 [08:18<00:04,  5.69it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2260/2281 [08:18<00:02,  7.12it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2261/2281 [08:18<00:02,  6.76it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2262/2281 [08:18<00:02,  6.47it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2263/2281 [08:18<00:02,  6.54it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2264/2281 [08:18<00:02,  6.27it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2265/2281 [08:18<00:02,  6.83it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2266/2281 [08:19<00:02,  6.44it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2267/2281 [08:19<00:02,  4.75it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2268/2281 [08:19<00:02,  5.33it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2269/2281 [08:19<00:02,  5.92it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2270/2281 [08:19<00:01,  6.44it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2271/2281 [08:20<00:01,  7.05it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2272/2281 [08:20<00:01,  6.23it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2273/2281 [08:21<00:03,  2.42it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2274/2281 [08:21<00:02,  2.93it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2275/2281 [08:21<00:01,  3.55it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2276/2281 [08:21<00:01,  3.98it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2277/2281 [08:21<00:00,  4.29it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2278/2281 [08:22<00:00,  4.48it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2279/2281 [08:22<00:00,  4.93it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2280/2281 [08:22<00:00,  5.44it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:22<00:00,  6.06it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:22<00:00,  4.54it/s]

Step 400: Validation Loss = 0.9407

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/SGD_lr_exp\lr_5e-06

Step 410: Train Loss = 0.8058

Step 420: Train Loss = 0.8935



--- Epoch 4/5 ---


Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<05:08,  7.39it/s]
Training:   0%|          | 2/2281 [00:00<05:44,  6.61it/s]
Training:   0%|          | 3/2281 [00:00<06:18,  6.02it/s]
Training:   0%|          | 4/2281 [00:00<05:31,  6.86it/s]
Training:   0%|          | 5/2281 [00:00<05:11,  7.31it/s]
Training:   0%|          | 6/2281 [00:00<05:14,  7.23it/s]
Training:   0%|          | 7/2281 [00:01<05:36,  6.75it/s]
Training:   0%|          | 8/2281 [00:01<05:13,  7.26it/s]
Training:   0%|          | 9/2281 [00:02<15:48,  2.40it/s]
Training:   0%|          | 10/2281 [00:02<13:02,  2.90it/s]
Training:   0%|          | 11/2281 [00:02<10:54,  3.47it/s]
Training:   1%|          | 12/2281 [00:02<09:07,  4.14it/s]
Training:   1%|          | 13/2281 [00:02<08:18,  4.55it/s]
Training:   1%|          | 14/2281 [00:02<07:31,  5.02it/s]
Training:   1%|          | 15/2281 [00:03<07:04,  5.33it/s]
Training:   1%|          | 16/2281 [00:03<06:53,  5.48it/s]
Training:   1%|          | 17/2281 [00:03<08:21,  4.52it/s]
Training:   1%|          | 18/2281 [00:03<07:52,  4.79it/s]
Training:   1%|          | 19/2281 [00:03<07:38,  4.93it/s]
Training:   1%|          | 20/2281 [00:04<07:27,  5.05it/s]
Training:   1%|          | 21/2281 [00:04<07:00,  5.37it/s]
Training:   1%|          | 22/2281 [00:04<06:23,  5.89it/s]
Training:   1%|          | 23/2281 [00:04<06:23,  5.89it/s]
Training:   1%|          | 24/2281 [00:04<05:37,  6.68it/s]
Training:   1%|          | 25/2281 [00:04<05:57,  6.32it/s]
Training:   1%|          | 26/2281 [00:05<05:52,  6.40it/s]
Training:   1%|          | 27/2281 [00:05<06:14,  6.02it/s]
Training:   1%|          | 28/2281 [00:05<06:29,  5.79it/s]
Training:   1%|¨‡         | 29/2281 [00:05<06:19,  5.94it/s]
Training:   1%|¨‡         | 30/2281 [00:05<06:01,  6.23it/s]
Training:   1%|¨‡         | 31/2281 [00:06<07:57,  4.71it/s]
Training:   1%|¨‡         | 32/2281 [00:06<08:01,  4.67it/s]
Training:   1%|¨‡         | 33/2281 [00:06<09:00,  4.16it/s]
Training:   1%|¨‡         | 34/2281 [00:06<10:05,  3.71it/s]
Training:   2%|¨‡         | 35/2281 [00:07<08:39,  4.32it/s]
Training:   2%|¨‡         | 36/2281 [00:07<07:22,  5.07it/s]
Training:   2%|¨‡         | 37/2281 [00:07<06:42,  5.57it/s]
Training:   2%|¨‡         | 38/2281 [00:07<06:40,  5.60it/s]
Training:   2%|¨‡         | 39/2281 [00:07<06:24,  5.83it/s]
Training:   2%|¨‡         | 40/2281 [00:07<06:05,  6.13it/s]
Training:   2%|¨‡         | 41/2281 [00:07<06:11,  6.03it/s]
Training:   2%|¨‡         | 42/2281 [00:08<06:25,  5.81it/s]
Training:   2%|¨‡         | 43/2281 [00:08<06:09,  6.06it/s]
Training:   2%|¨‡         | 44/2281 [00:08<06:03,  6.16it/s]
Training:   2%|¨‡         | 45/2281 [00:08<06:18,  5.91it/s]
Training:   2%|¨‡         | 46/2281 [00:09<16:02,  2.32it/s]
Training:   2%|¨‡         | 47/2281 [00:09<13:19,  2.80it/s]
Training:   2%|¨‡         | 48/2281 [00:10<11:33,  3.22it/s]
Training:   2%|¨‡         | 49/2281 [00:10<10:00,  3.71it/s]
Training:   2%|¨‡         | 50/2281 [00:10<08:46,  4.24it/s]
Training:   2%|¨‡         | 51/2281 [00:10<07:47,  4.77it/s]
Training:   2%|¨‡         | 52/2281 [00:10<06:54,  5.38it/s]
Training:   2%|¨‡         | 53/2281 [00:10<06:45,  5.49it/s]
Training:   2%|¨‡         | 54/2281 [00:11<06:22,  5.83it/s]
Training:   2%|¨‡         | 55/2281 [00:11<06:25,  5.78it/s]
Training:   2%|¨‡         | 56/2281 [00:11<06:16,  5.92it/s]
Training:   2%|¨‡         | 57/2281 [00:11<05:46,  6.41it/s]
Training:   3%|¨†         | 59/2281 [00:11<04:53,  7.57it/s]
Training:   3%|¨†         | 60/2281 [00:12<13:17,  2.79it/s]
Training:   3%|¨†         | 61/2281 [00:12<11:38,  3.18it/s]
Training:   3%|¨†         | 62/2281 [00:13<10:01,  3.69it/s]
Training:   3%|¨†         | 63/2281 [00:13<08:42,  4.24it/s]
Training:   3%|¨†         | 64/2281 [00:13<08:11,  4.51it/s]
Training:   3%|¨†         | 65/2281 [00:13<07:41,  4.80it/s]
Training:   3%|¨†         | 66/2281 [00:13<07:00,  5.26it/s]
Training:   3%|¨†         | 67/2281 [00:13<06:29,  5.68it/s]
Training:   3%|¨†         | 68/2281 [00:14<06:25,  5.74it/s]
Training:   3%|¨†         | 69/2281 [00:14<06:43,  5.49it/s]
Training:   3%|¨†         | 70/2281 [00:14<06:49,  5.40it/s]
Training:   3%|¨†         | 71/2281 [00:14<06:47,  5.42it/s]
Training:   3%|¨†         | 72/2281 [00:14<06:52,  5.35it/s]
Training:   3%|¨†         | 73/2281 [00:15<06:58,  5.28it/s]
Training:   3%|¨†         | 74/2281 [00:15<07:00,  5.25it/s]
Training:   3%|¨†         | 75/2281 [00:15<07:05,  5.19it/s]
Training:   3%|¨†         | 76/2281 [00:15<08:41,  4.23it/s]
Training:   3%|¨†         | 77/2281 [00:15<08:08,  4.51it/s]
Training:   3%|¨†         | 78/2281 [00:16<07:24,  4.96it/s]
Training:   3%|¨†         | 79/2281 [00:17<16:34,  2.21it/s]
Training:   4%|¨†         | 80/2281 [00:17<13:58,  2.62it/s]
Training:   4%|¨†         | 81/2281 [00:17<11:30,  3.19it/s]
Training:   4%|¨†         | 82/2281 [00:17<10:09,  3.61it/s]
Training:   4%|¨†         | 83/2281 [00:17<09:17,  3.94it/s]
Training:   4%|¨†         | 84/2281 [00:18<10:13,  3.58it/s]
Training:   4%|¨†         | 85/2281 [00:18<09:19,  3.93it/s]
Training:   4%|¨…         | 86/2281 [00:18<08:26,  4.34it/s]
Training:   4%|¨…         | 87/2281 [00:18<07:44,  4.72it/s]
Training:   4%|¨…         | 88/2281 [00:18<06:55,  5.28it/s]
Training:   4%|¨…         | 89/2281 [00:19<06:47,  5.38it/s]
Training:   4%|¨…         | 90/2281 [00:19<06:47,  5.38it/s]
Training:   4%|¨…         | 91/2281 [00:19<06:34,  5.54it/s]
Training:   4%|¨…         | 92/2281 [00:19<06:17,  5.80it/s]
Training:   4%|¨…         | 93/2281 [00:19<06:05,  5.99it/s]
Training:   4%|¨…         | 94/2281 [00:19<05:40,  6.42it/s]
Training:   4%|¨…         | 95/2281 [00:19<05:06,  7.13it/s]
Training:   4%|¨…         | 96/2281 [00:21<15:14,  2.39it/s]
Training:   4%|¨…         | 97/2281 [00:21<12:24,  2.93it/s]
Training:   4%|¨…         | 98/2281 [00:21<09:53,  3.68it/s]
Training:   4%|¨…         | 99/2281 [00:21<08:10,  4.45it/s]
Training:   4%|¨…         | 100/2281 [00:21<07:27,  4.88it/s]
Training:   4%|¨…         | 101/2281 [00:21<06:55,  5.24it/s]
Training:   4%|¨…         | 102/2281 [00:21<06:40,  5.45it/s]
Training:   5%|¨…         | 103/2281 [00:22<05:50,  6.21it/s]
Training:   5%|¨…         | 104/2281 [00:22<05:36,  6.48it/s]
Training:   5%|¨…         | 105/2281 [00:22<05:50,  6.21it/s]
Training:   5%|¨…         | 106/2281 [00:22<05:46,  6.28it/s]
Training:   5%|¨…         | 107/2281 [00:23<15:25,  2.35it/s]
Training:   5%|¨…         | 108/2281 [00:23<12:31,  2.89it/s]
Training:   5%|¨…         | 109/2281 [00:23<10:33,  3.43it/s]
Training:   5%|¨…         | 110/2281 [00:24<09:17,  3.89it/s]
Training:   5%|¨…         | 111/2281 [00:24<08:07,  4.45it/s]
Training:   5%|¨…         | 112/2281 [00:24<07:35,  4.76it/s]
Training:   5%|¨…         | 113/2281 [00:24<06:27,  5.60it/s]
Training:   5%|¨…         | 114/2281 [00:24<06:00,  6.02it/s]
Training:   5%|¨„         | 115/2281 [00:24<05:18,  6.81it/s]
Training:   5%|¨„         | 116/2281 [00:24<05:48,  6.22it/s]
Training:   5%|¨„         | 117/2281 [00:25<06:14,  5.78it/s]
Training:   5%|¨„         | 118/2281 [00:25<06:25,  5.62it/s]
Training:   5%|¨„         | 119/2281 [00:25<06:11,  5.82it/s]
Training:   5%|¨„         | 120/2281 [00:25<05:59,  6.01it/s]
Training:   5%|¨„         | 121/2281 [00:26<15:22,  2.34it/s]
Training:   5%|¨„         | 122/2281 [00:26<12:25,  2.90it/s]
Training:   5%|¨„         | 123/2281 [00:26<10:22,  3.47it/s]
Training:   5%|¨„         | 124/2281 [00:27<08:20,  4.31it/s]
Training:   5%|¨„         | 125/2281 [00:27<07:08,  5.03it/s]
Training:   6%|¨„         | 126/2281 [00:28<16:00,  2.24it/s]
Training:   6%|¨„         | 127/2281 [00:28<12:34,  2.85it/s]
Training:   6%|¨„         | 128/2281 [00:28<11:03,  3.24it/s]
Training:   6%|¨„         | 130/2281 [00:28<08:17,  4.33it/s]
Training:   6%|¨„         | 131/2281 [00:28<07:31,  4.76it/s]
Training:   6%|¨„         | 132/2281 [00:29<06:53,  5.19it/s]
Training:   6%|¨„         | 133/2281 [00:29<06:52,  5.20it/s]
Training:   6%|¨„         | 134/2281 [00:29<06:48,  5.26it/s]
Training:   6%|¨„         | 135/2281 [00:29<06:04,  5.89it/s]
Training:   6%|¨„         | 136/2281 [00:29<05:38,  6.35it/s]
Training:   6%|¨„         | 137/2281 [00:29<05:59,  5.97it/s]
Training:   6%|¨„         | 138/2281 [00:30<06:02,  5.91it/s]
Training:   6%|¨„         | 139/2281 [00:30<05:54,  6.04it/s]
Training:   6%|¨„         | 140/2281 [00:30<06:10,  5.78it/s]
Training:   6%|¨„         | 141/2281 [00:30<07:54,  4.51it/s]
Training:   6%|¨„         | 142/2281 [00:30<06:58,  5.12it/s]
Training:   6%|¨ƒ         | 143/2281 [00:31<06:35,  5.40it/s]
Training:   6%|¨ƒ         | 144/2281 [00:31<06:42,  5.31it/s]
Training:   6%|¨ƒ         | 145/2281 [00:31<06:05,  5.85it/s]
Training:   6%|¨ƒ         | 146/2281 [00:31<06:20,  5.61it/s]
Training:   6%|¨ƒ         | 147/2281 [00:31<05:59,  5.93it/s]
Training:   6%|¨ƒ         | 148/2281 [00:31<05:37,  6.32it/s]
Training:   7%|¨ƒ         | 149/2281 [00:32<05:43,  6.21it/s]
Training:   7%|¨ƒ         | 150/2281 [00:32<05:17,  6.70it/s]
Training:   7%|¨ƒ         | 151/2281 [00:32<05:32,  6.40it/s]
Training:   7%|¨ƒ         | 152/2281 [00:32<05:27,  6.50it/s]
Training:   7%|¨ƒ         | 153/2281 [00:32<05:44,  6.18it/s]
Training:   7%|¨ƒ         | 154/2281 [00:33<15:05,  2.35it/s]
Training:   7%|¨ƒ         | 155/2281 [00:33<12:08,  2.92it/s]
Training:   7%|¨ƒ         | 156/2281 [00:33<10:00,  3.54it/s]
Training:   7%|¨ƒ         | 157/2281 [00:34<08:15,  4.28it/s]
Training:   7%|¨ƒ         | 158/2281 [00:34<07:45,  4.56it/s]
Training:   7%|¨ƒ         | 159/2281 [00:34<07:01,  5.04it/s]
Training:   7%|¨ƒ         | 160/2281 [00:34<06:48,  5.20it/s]
Training:   7%|¨ƒ         | 161/2281 [00:34<08:00,  4.41it/s]
Training:   7%|¨ƒ         | 162/2281 [00:35<07:42,  4.58it/s]
Training:   7%|¨ƒ         | 163/2281 [00:35<06:38,  5.31it/s]
Training:   7%|¨ƒ         | 164/2281 [00:35<06:30,  5.42it/s]
