`torch_dtype` is deprecated! Use `dtype` instead!
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1192/2281 [04:34<03:54,  4.64it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1193/2281 [04:34<04:24,  4.11it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1194/2281 [04:34<03:42,  4.88it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1195/2281 [04:34<04:14,  4.26it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1196/2281 [04:35<04:30,  4.01it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1197/2281 [04:36<08:46,  2.06it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1198/2281 [04:36<07:08,  2.53it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1199/2281 [04:36<06:32,  2.76it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1200/2281 [04:36<05:53,  3.06it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1201/2281 [04:36<05:01,  3.58it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1202/2281 [04:37<04:27,  4.04it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1203/2281 [04:37<03:52,  4.63it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1204/2281 [04:37<03:35,  5.00it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1205/2281 [04:37<03:26,  5.20it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1206/2281 [04:37<03:25,  5.23it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1207/2281 [04:37<03:16,  5.46it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1208/2281 [04:38<02:59,  5.99it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1209/2281 [04:38<03:04,  5.82it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1210/2281 [04:38<02:59,  5.97it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1211/2281 [04:38<03:01,  5.90it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1212/2281 [04:38<03:07,  5.72it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1213/2281 [04:38<03:04,  5.79it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1214/2281 [04:39<03:42,  4.79it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1215/2281 [04:39<04:09,  4.26it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1216/2281 [04:39<04:51,  3.66it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1217/2281 [04:40<04:02,  4.39it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1218/2281 [04:40<03:35,  4.93it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1219/2281 [04:40<03:06,  5.70it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1220/2281 [04:40<03:09,  5.60it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1221/2281 [04:40<03:01,  5.83it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1222/2281 [04:40<03:06,  5.68it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1223/2281 [04:40<03:05,  5.71it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1224/2281 [04:41<03:07,  5.62it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1225/2281 [04:41<03:46,  4.66it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1226/2281 [04:41<03:24,  5.16it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1227/2281 [04:41<03:19,  5.28it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1228/2281 [04:41<02:57,  5.94it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1229/2281 [04:42<02:38,  6.63it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1230/2281 [04:42<02:49,  6.20it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1231/2281 [04:42<02:56,  5.95it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1232/2281 [04:42<03:19,  5.27it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1233/2281 [04:42<03:03,  5.72it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1234/2281 [04:42<03:08,  5.57it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1235/2281 [04:43<02:52,  6.06it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1236/2281 [04:43<02:36,  6.68it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1237/2281 [04:43<02:44,  6.36it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1238/2281 [04:43<02:39,  6.54it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1239/2281 [04:43<02:53,  5.99it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1240/2281 [04:43<02:50,  6.10it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1241/2281 [04:44<02:44,  6.33it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1242/2281 [04:44<02:48,  6.17it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1243/2281 [04:44<02:46,  6.25it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1244/2281 [04:44<02:56,  5.88it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1245/2281 [04:44<02:49,  6.12it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1246/2281 [04:44<02:44,  6.29it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1247/2281 [04:45<02:48,  6.14it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1248/2281 [04:45<03:08,  5.47it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1249/2281 [04:45<02:47,  6.15it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1250/2281 [04:45<02:37,  6.53it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1251/2281 [04:45<02:36,  6.57it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1252/2281 [04:45<02:36,  6.56it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1253/2281 [04:45<02:48,  6.09it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1254/2281 [04:46<02:36,  6.54it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1255/2281 [04:46<02:44,  6.25it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1256/2281 [04:46<02:45,  6.18it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1257/2281 [04:46<02:49,  6.04it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1258/2281 [04:46<02:36,  6.56it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1259/2281 [04:46<02:31,  6.73it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1260/2281 [04:47<02:41,  6.33it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1261/2281 [04:47<02:42,  6.27it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1262/2281 [04:47<02:35,  6.57it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1263/2281 [04:47<02:36,  6.51it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1264/2281 [04:47<02:43,  6.23it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1265/2281 [04:47<02:47,  6.06it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1266/2281 [04:48<02:54,  5.83it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1267/2281 [04:48<02:54,  5.81it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1268/2281 [04:48<02:47,  6.03it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1269/2281 [04:48<02:38,  6.39it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1270/2281 [04:48<03:26,  4.89it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1271/2281 [04:49<03:40,  4.57it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1272/2281 [04:49<03:20,  5.03it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1273/2281 [04:49<03:13,  5.22it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1274/2281 [04:49<02:57,  5.66it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1275/2281 [04:49<02:47,  6.02it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1276/2281 [04:49<02:50,  5.89it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1277/2281 [04:50<02:55,  5.71it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1278/2281 [04:50<02:40,  6.23it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1279/2281 [04:50<02:28,  6.76it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1280/2281 [04:51<07:03,  2.36it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1281/2281 [04:51<05:33,  3.00it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1282/2281 [04:51<04:47,  3.47it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1283/2281 [04:52<04:54,  3.38it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1284/2281 [04:52<04:09,  3.99it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1285/2281 [04:52<03:28,  4.78it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1286/2281 [04:52<03:18,  5.01it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1287/2281 [04:52<02:53,  5.72it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1288/2281 [04:52<02:48,  5.90it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1289/2281 [04:52<02:39,  6.22it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1290/2281 [04:53<03:24,  4.85it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1291/2281 [04:53<02:57,  5.57it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1292/2281 [04:53<03:33,  4.63it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1293/2281 [04:53<03:05,  5.33it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1294/2281 [04:53<02:49,  5.81it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1295/2281 [04:53<02:39,  6.18it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1296/2281 [04:54<02:47,  5.90it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1297/2281 [04:54<02:44,  5.97it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1298/2281 [04:54<02:39,  6.16it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1299/2281 [04:54<02:39,  6.15it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1300/2281 [04:54<02:24,  6.81it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1301/2281 [04:54<02:33,  6.39it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1302/2281 [04:55<02:32,  6.43it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1303/2281 [04:55<02:37,  6.21it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1304/2281 [04:55<02:40,  6.08it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1305/2281 [04:55<02:41,  6.05it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1306/2281 [04:55<02:40,  6.08it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1307/2281 [04:55<02:41,  6.03it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1308/2281 [04:56<02:38,  6.16it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1309/2281 [04:56<02:24,  6.74it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1310/2281 [04:56<02:23,  6.75it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1311/2281 [04:56<02:30,  6.43it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1312/2281 [04:56<03:34,  4.52it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1313/2281 [04:57<03:08,  5.13it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1314/2281 [04:57<03:07,  5.17it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1315/2281 [04:57<03:40,  4.39it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1316/2281 [04:57<03:26,  4.67it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1317/2281 [04:58<03:54,  4.11it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1318/2281 [04:58<03:29,  4.59it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1319/2281 [04:58<02:59,  5.36it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1320/2281 [04:58<02:47,  5.72it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1321/2281 [04:58<02:27,  6.52it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1322/2281 [04:58<02:28,  6.45it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1323/2281 [04:59<06:34,  2.43it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1324/2281 [05:00<09:25,  1.69it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1325/2281 [05:00<07:42,  2.07it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1326/2281 [05:01<06:44,  2.36it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1327/2281 [05:01<05:31,  2.88it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1328/2281 [05:01<04:51,  3.27it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1329/2281 [05:01<03:58,  4.00it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1330/2281 [05:01<03:39,  4.33it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1331/2281 [05:02<03:21,  4.71it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1332/2281 [05:02<03:04,  5.14it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1333/2281 [05:02<02:59,  5.27it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1334/2281 [05:02<02:37,  6.02it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1335/2281 [05:02<02:26,  6.45it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1336/2281 [05:02<02:36,  6.05it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1337/2281 [05:03<03:13,  4.88it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1338/2281 [05:03<02:57,  5.33it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1339/2281 [05:03<02:45,  5.68it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1340/2281 [05:03<02:38,  5.94it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1341/2281 [05:03<02:39,  5.90it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1342/2281 [05:03<02:35,  6.03it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1343/2281 [05:04<02:36,  6.00it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1344/2281 [05:04<02:42,  5.75it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1345/2281 [05:04<02:29,  6.28it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1346/2281 [05:04<02:30,  6.22it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1347/2281 [05:04<02:14,  6.95it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1348/2281 [05:04<02:12,  7.04it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1349/2281 [05:04<02:21,  6.59it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1350/2281 [05:05<02:26,  6.36it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1351/2281 [05:05<02:25,  6.41it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1352/2281 [05:05<02:20,  6.59it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1353/2281 [05:05<02:19,  6.66it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1354/2281 [05:05<02:30,  6.15it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1355/2281 [05:05<02:33,  6.05it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1356/2281 [05:06<02:21,  6.55it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1357/2281 [05:06<02:15,  6.84it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1358/2281 [05:06<02:19,  6.61it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1359/2281 [05:06<02:15,  6.78it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1360/2281 [05:06<03:16,  4.69it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1361/2281 [05:07<06:53,  2.23it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1362/2281 [05:08<05:31,  2.77it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1363/2281 [05:08<04:42,  3.25it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1364/2281 [05:09<07:58,  1.91it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1365/2281 [05:09<06:20,  2.41it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1366/2281 [05:09<05:50,  2.61it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1367/2281 [05:10<05:34,  2.73it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1368/2281 [05:10<04:40,  3.26it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1369/2281 [05:10<03:54,  3.90it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1370/2281 [05:10<03:33,  4.26it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1371/2281 [05:10<03:10,  4.79it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1372/2281 [05:10<02:59,  5.08it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1373/2281 [05:10<02:38,  5.74it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1374/2281 [05:11<02:21,  6.39it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1375/2281 [05:11<03:02,  4.97it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1376/2281 [05:11<02:57,  5.09it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1377/2281 [05:11<02:46,  5.44it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1378/2281 [05:11<02:30,  5.99it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1379/2281 [05:12<03:08,  4.79it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1380/2281 [05:12<03:38,  4.12it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1381/2281 [05:12<03:19,  4.52it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1382/2281 [05:12<03:38,  4.12it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1383/2281 [05:13<03:07,  4.78it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1384/2281 [05:13<02:55,  5.11it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1385/2281 [05:13<02:31,  5.90it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1386/2281 [05:13<02:23,  6.22it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1387/2281 [05:13<03:00,  4.95it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1388/2281 [05:13<02:38,  5.64it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1389/2281 [05:14<02:36,  5.69it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1390/2281 [05:14<02:35,  5.74it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1391/2281 [05:14<02:26,  6.06it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1392/2281 [05:14<02:41,  5.51it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1393/2281 [05:14<03:09,  4.68it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1394/2281 [05:15<06:44,  2.19it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1395/2281 [05:16<05:11,  2.85it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1396/2281 [05:16<04:23,  3.36it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1397/2281 [05:16<03:34,  4.12it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1398/2281 [05:16<03:09,  4.66it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1399/2281 [05:17<06:35,  2.23it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1400/2281 [05:17<05:52,  2.50it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1401/2281 [05:17<04:44,  3.09it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1402/2281 [05:18<04:07,  3.56it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1403/2281 [05:18<03:45,  3.90it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1404/2281 [05:18<03:59,  3.67it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1405/2281 [05:18<04:05,  3.57it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1406/2281 [05:19<04:05,  3.56it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1407/2281 [05:19<04:10,  3.49it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1408/2281 [05:19<04:24,  3.30it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1409/2281 [05:19<03:36,  4.02it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1410/2281 [05:20<03:51,  3.77it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1411/2281 [05:20<03:12,  4.51it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1412/2281 [05:20<02:50,  5.09it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1413/2281 [05:20<02:35,  5.58it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1414/2281 [05:20<02:34,  5.61it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1415/2281 [05:20<02:20,  6.17it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1416/2281 [05:21<02:17,  6.27it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1417/2281 [05:21<02:16,  6.32it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1418/2281 [05:21<02:04,  6.93it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1419/2281 [05:21<02:01,  7.07it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1420/2281 [05:21<02:05,  6.87it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1421/2281 [05:21<02:07,  6.76it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1422/2281 [05:21<02:10,  6.61it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1423/2281 [05:22<02:10,  6.58it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1424/2281 [05:22<02:23,  5.99it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1425/2281 [05:22<02:10,  6.58it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1426/2281 [05:22<02:06,  6.74it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1427/2281 [05:22<02:03,  6.94it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1428/2281 [05:22<02:04,  6.87it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1429/2281 [05:23<02:15,  6.30it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1430/2281 [05:23<02:06,  6.71it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1431/2281 [05:23<02:43,  5.19it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1432/2281 [05:23<03:12,  4.40it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1433/2281 [05:24<03:22,  4.19it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1434/2281 [05:24<03:08,  4.50it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1435/2281 [05:24<03:29,  4.03it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1436/2281 [05:24<03:09,  4.47it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1437/2281 [05:24<03:26,  4.10it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1438/2281 [05:25<02:52,  4.88it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1439/2281 [05:26<06:12,  2.26it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1440/2281 [05:26<05:20,  2.62it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1441/2281 [05:26<04:17,  3.26it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1442/2281 [05:26<03:37,  3.85it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1443/2281 [05:26<03:12,  4.36it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1444/2281 [05:26<02:49,  4.95it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1445/2281 [05:27<02:46,  5.03it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1446/2281 [05:27<02:29,  5.57it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1447/2281 [05:27<02:23,  5.82it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1448/2281 [05:27<02:27,  5.64it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1449/2281 [05:27<02:55,  4.74it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1451/2281 [05:28<02:18,  5.98it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1452/2281 [05:28<02:20,  5.89it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1453/2281 [05:28<02:47,  4.95it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1454/2281 [05:28<02:45,  4.99it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1455/2281 [05:28<02:39,  5.17it/s]
