`torch_dtype` is deprecated! Use `dtype` instead!
Training:   2%|¨‡         | 39/2281 [00:07<06:34,  5.68it/s]
Training:   2%|¨‡         | 40/2281 [00:08<06:32,  5.71it/s]
Training:   2%|¨‡         | 41/2281 [00:08<06:28,  5.76it/s]
Training:   2%|¨‡         | 42/2281 [00:08<06:35,  5.66it/s]
Training:   2%|¨‡         | 43/2281 [00:08<06:30,  5.74it/s]
Training:   2%|¨‡         | 44/2281 [00:08<06:01,  6.18it/s]
Training:   2%|¨‡         | 45/2281 [00:08<06:01,  6.18it/s]
Training:   2%|¨‡         | 46/2281 [00:09<06:19,  5.89it/s]
Training:   2%|¨‡         | 47/2281 [00:09<06:06,  6.09it/s]
Training:   2%|¨‡         | 48/2281 [00:09<06:08,  6.05it/s]
Training:   2%|¨‡         | 49/2281 [00:10<15:20,  2.42it/s]
Training:   2%|¨‡         | 50/2281 [00:10<12:45,  2.92it/s]
Training:   2%|¨‡         | 51/2281 [00:10<10:17,  3.61it/s]
Training:   2%|¨‡         | 52/2281 [00:10<08:53,  4.18it/s]
Training:   2%|¨‡         | 53/2281 [00:11<10:00,  3.71it/s]
Training:   2%|¨‡         | 54/2281 [00:11<09:05,  4.09it/s]
Training:   2%|¨‡         | 55/2281 [00:11<08:24,  4.41it/s]
Training:   2%|¨‡         | 56/2281 [00:11<07:44,  4.79it/s]
Training:   2%|¨‡         | 57/2281 [00:11<07:19,  5.06it/s]
Training:   3%|¨†         | 58/2281 [00:12<06:42,  5.52it/s]
Training:   3%|¨†         | 59/2281 [00:12<06:23,  5.80it/s]
Training:   3%|¨†         | 60/2281 [00:12<05:58,  6.19it/s]
Training:   3%|¨†         | 61/2281 [00:12<05:42,  6.47it/s]
Training:   3%|¨†         | 62/2281 [00:12<05:49,  6.34it/s]
Training:   3%|¨†         | 63/2281 [00:12<06:08,  6.01it/s]
Training:   3%|¨†         | 64/2281 [00:13<06:29,  5.69it/s]
Training:   3%|¨†         | 65/2281 [00:13<06:15,  5.91it/s]
Training:   3%|¨†         | 66/2281 [00:13<06:07,  6.03it/s]
Training:   3%|¨†         | 67/2281 [00:13<05:52,  6.29it/s]
Training:   3%|¨†         | 68/2281 [00:13<05:51,  6.29it/s]
Training:   3%|¨†         | 69/2281 [00:13<05:19,  6.93it/s]
Training:   3%|¨†         | 70/2281 [00:14<14:57,  2.46it/s]
Training:   3%|¨†         | 71/2281 [00:14<12:19,  2.99it/s]
Training:   3%|¨†         | 72/2281 [00:15<10:38,  3.46it/s]
Training:   3%|¨†         | 73/2281 [00:15<09:32,  3.86it/s]
Training:   3%|¨†         | 74/2281 [00:15<08:19,  4.42it/s]
Training:   3%|¨†         | 75/2281 [00:15<07:42,  4.77it/s]
Training:   3%|¨†         | 76/2281 [00:15<06:58,  5.27it/s]
Training:   3%|¨†         | 77/2281 [00:15<06:08,  5.99it/s]
Training:   3%|¨†         | 78/2281 [00:16<06:15,  5.87it/s]
Training:   3%|¨†         | 79/2281 [00:16<05:41,  6.44it/s]
Training:   4%|¨†         | 80/2281 [00:16<05:45,  6.37it/s]
Training:   4%|¨†         | 81/2281 [00:16<05:24,  6.78it/s]
Training:   4%|¨†         | 82/2281 [00:16<05:08,  7.12it/s]
Training:   4%|¨†         | 83/2281 [00:16<05:39,  6.47it/s]
Training:   4%|¨†         | 84/2281 [00:17<06:00,  6.10it/s]
Training:   4%|¨†         | 85/2281 [00:17<06:12,  5.89it/s]
Training:   4%|¨…         | 86/2281 [00:17<06:22,  5.74it/s]
Training:   4%|¨…         | 87/2281 [00:17<05:50,  6.26it/s]
Training:   4%|¨…         | 88/2281 [00:17<05:35,  6.54it/s]
Training:   4%|¨…         | 89/2281 [00:17<06:06,  5.98it/s]
Training:   4%|¨…         | 90/2281 [00:18<05:59,  6.10it/s]
Training:   4%|¨…         | 91/2281 [00:18<05:20,  6.83it/s]
Training:   4%|¨…         | 92/2281 [00:18<05:48,  6.27it/s]
Training:   4%|¨…         | 93/2281 [00:18<05:45,  6.32it/s]
Training:   4%|¨…         | 94/2281 [00:18<05:15,  6.94it/s]
Training:   4%|¨…         | 95/2281 [00:18<07:20,  4.96it/s]
Training:   4%|¨…         | 96/2281 [00:19<07:13,  5.04it/s]
Training:   4%|¨…         | 97/2281 [00:19<06:30,  5.59it/s]
Training:   4%|¨…         | 98/2281 [00:19<06:35,  5.51it/s]
Training:   4%|¨…         | 99/2281 [00:19<08:20,  4.36it/s]
Training:   4%|¨…         | 100/2281 [00:19<07:30,  4.84it/s]
Training:   4%|¨…         | 101/2281 [00:20<06:49,  5.33it/s]
Training:   4%|¨…         | 102/2281 [00:20<06:46,  5.36it/s]
Training:   5%|¨…         | 103/2281 [00:20<06:30,  5.57it/s]
Training:   5%|¨…         | 104/2281 [00:20<06:04,  5.97it/s]
Training:   5%|¨…         | 105/2281 [00:20<05:48,  6.24it/s]
Training:   5%|¨…         | 106/2281 [00:20<05:57,  6.08it/s]
Training:   5%|¨…         | 107/2281 [00:20<05:35,  6.47it/s]
Training:   5%|¨…         | 108/2281 [00:21<05:43,  6.33it/s]
Training:   5%|¨…         | 109/2281 [00:21<05:52,  6.15it/s]
Training:   5%|¨…         | 110/2281 [00:21<05:29,  6.59it/s]
Training:   5%|¨…         | 111/2281 [00:21<05:14,  6.89it/s]
Training:   5%|¨…         | 112/2281 [00:21<05:34,  6.49it/s]
Training:   5%|¨…         | 113/2281 [00:21<05:17,  6.83it/s]
Training:   5%|¨…         | 114/2281 [00:22<05:30,  6.56it/s]
Training:   5%|¨„         | 115/2281 [00:22<05:51,  6.16it/s]
Training:   5%|¨„         | 116/2281 [00:22<06:04,  5.93it/s]
Training:   5%|¨„         | 117/2281 [00:22<06:18,  5.72it/s]
Training:   5%|¨„         | 118/2281 [00:22<05:50,  6.17it/s]
Training:   5%|¨„         | 119/2281 [00:22<05:49,  6.19it/s]
Training:   5%|¨„         | 121/2281 [00:23<05:20,  6.74it/s]
Training:   5%|¨„         | 122/2281 [00:23<05:42,  6.30it/s]
Training:   5%|¨„         | 123/2281 [00:23<05:48,  6.20it/s]
Training:   5%|¨„         | 124/2281 [00:23<05:24,  6.64it/s]
Training:   5%|¨„         | 125/2281 [00:23<05:31,  6.50it/s]
Training:   6%|¨„         | 126/2281 [00:23<05:33,  6.46it/s]
Training:   6%|¨„         | 127/2281 [00:24<05:29,  6.54it/s]
Training:   6%|¨„         | 128/2281 [00:25<14:56,  2.40it/s]
Training:   6%|¨„         | 129/2281 [00:25<11:49,  3.03it/s]
Training:   6%|¨„         | 130/2281 [00:25<10:07,  3.54it/s]
Training:   6%|¨„         | 131/2281 [00:25<09:00,  3.98it/s]
Training:   6%|¨„         | 132/2281 [00:25<07:56,  4.51it/s]
Training:   6%|¨„         | 133/2281 [00:25<07:05,  5.05it/s]
Training:   6%|¨„         | 134/2281 [00:26<06:36,  5.42it/s]
Training:   6%|¨„         | 135/2281 [00:26<06:06,  5.85it/s]
Training:   6%|¨„         | 136/2281 [00:26<05:27,  6.55it/s]
Training:   6%|¨„         | 137/2281 [00:26<05:40,  6.30it/s]
Training:   6%|¨„         | 138/2281 [00:26<05:32,  6.45it/s]
Training:   6%|¨„         | 139/2281 [00:26<05:09,  6.93it/s]
Training:   6%|¨„         | 140/2281 [00:26<05:13,  6.84it/s]
Training:   6%|¨„         | 141/2281 [00:27<05:08,  6.94it/s]
Training:   6%|¨„         | 142/2281 [00:27<05:05,  7.01it/s]
Training:   6%|¨ƒ         | 143/2281 [00:27<07:24,  4.82it/s]
Training:   6%|¨ƒ         | 144/2281 [00:27<09:13,  3.86it/s]
Training:   6%|¨ƒ         | 145/2281 [00:28<07:50,  4.54it/s]
Training:   6%|¨ƒ         | 146/2281 [00:28<07:06,  5.00it/s]
Training:   6%|¨ƒ         | 147/2281 [00:28<06:33,  5.42it/s]
Training:   6%|¨ƒ         | 148/2281 [00:28<06:11,  5.74it/s]
Training:   7%|¨ƒ         | 149/2281 [00:28<06:09,  5.76it/s]
Training:   7%|¨ƒ         | 150/2281 [00:28<06:22,  5.57it/s]
Training:   7%|¨ƒ         | 151/2281 [00:29<06:19,  5.62it/s]
Training:   7%|¨ƒ         | 152/2281 [00:29<06:24,  5.54it/s]
Training:   7%|¨ƒ         | 153/2281 [00:29<08:14,  4.31it/s]
Training:   7%|¨ƒ         | 154/2281 [00:29<09:26,  3.76it/s]
Training:   7%|¨ƒ         | 155/2281 [00:30<08:21,  4.24it/s]
Training:   7%|¨ƒ         | 156/2281 [00:30<07:14,  4.89it/s]
Training:   7%|¨ƒ         | 157/2281 [00:30<08:46,  4.03it/s]
Training:   7%|¨ƒ         | 158/2281 [00:30<08:08,  4.34it/s]
Training:   7%|¨ƒ         | 159/2281 [00:30<07:43,  4.58it/s]
Training:   7%|¨ƒ         | 160/2281 [00:31<09:30,  3.72it/s]
Training:   7%|¨ƒ         | 162/2281 [00:31<07:06,  4.97it/s]
Training:   7%|¨ƒ         | 163/2281 [00:31<06:50,  5.16it/s]
Training:   7%|¨ƒ         | 164/2281 [00:31<06:25,  5.49it/s]
Training:   7%|¨ƒ         | 165/2281 [00:32<06:00,  5.86it/s]
Training:   7%|¨ƒ         | 166/2281 [00:32<05:55,  5.96it/s]
Training:   7%|¨ƒ         | 167/2281 [00:32<06:00,  5.87it/s]
Training:   7%|¨ƒ         | 168/2281 [00:32<05:53,  5.98it/s]
Training:   7%|¨ƒ         | 169/2281 [00:32<05:39,  6.22it/s]
Training:   7%|¨ƒ         | 170/2281 [00:32<05:50,  6.02it/s]
Training:   7%|¨ƒ         | 171/2281 [00:33<05:39,  6.21it/s]
Training:   8%|¨‚         | 172/2281 [00:33<05:13,  6.73it/s]
Training:   8%|¨‚         | 173/2281 [00:33<05:11,  6.76it/s]
Training:   8%|¨‚         | 174/2281 [00:33<05:25,  6.48it/s]
Training:   8%|¨‚         | 175/2281 [00:33<05:25,  6.47it/s]
Training:   8%|¨‚         | 176/2281 [00:33<05:41,  6.17it/s]
Training:   8%|¨‚         | 177/2281 [00:33<05:22,  6.53it/s]
Training:   8%|¨‚         | 178/2281 [00:34<05:16,  6.65it/s]
Training:   8%|¨‚         | 179/2281 [00:34<04:56,  7.09it/s]
Training:   8%|¨‚         | 180/2281 [00:34<05:00,  6.98it/s]
Training:   8%|¨‚         | 181/2281 [00:34<05:09,  6.79it/s]
Training:   8%|¨‚         | 182/2281 [00:34<04:49,  7.25it/s]
Training:   8%|¨‚         | 184/2281 [00:34<04:47,  7.30it/s]
Training:   8%|¨‚         | 185/2281 [00:35<05:19,  6.57it/s]
Training:   8%|¨‚         | 186/2281 [00:35<05:29,  6.36it/s]
Training:   8%|¨‚         | 187/2281 [00:35<05:11,  6.72it/s]
Training:   8%|¨‚         | 188/2281 [00:35<05:30,  6.33it/s]
Training:   8%|¨‚         | 189/2281 [00:35<05:39,  6.15it/s]
Training:   8%|¨‚         | 190/2281 [00:35<05:37,  6.20it/s]
Training:   8%|¨‚         | 191/2281 [00:36<05:07,  6.79it/s]
Training:   8%|¨‚         | 192/2281 [00:36<05:26,  6.40it/s]
Training:   8%|¨‚         | 193/2281 [00:36<05:28,  6.35it/s]
Training:   9%|¨‚         | 194/2281 [00:36<05:00,  6.94it/s]
Training:   9%|¨‚         | 195/2281 [00:36<05:14,  6.63it/s]
Training:   9%|¨‚         | 196/2281 [00:36<05:20,  6.51it/s]
Training:   9%|¨‚         | 197/2281 [00:36<05:26,  6.38it/s]
Training:   9%|¨‚         | 198/2281 [00:37<05:22,  6.45it/s]
Training:   9%|¨‚         | 199/2281 [00:37<05:17,  6.56it/s]
Training:   9%|¨         | 200/2281 [00:37<05:37,  6.17it/s]
Training:   9%|¨         | 201/2281 [00:37<05:51,  5.92it/s]
Training:   9%|¨         | 202/2281 [00:37<05:51,  5.91it/s]
Training:   9%|¨         | 203/2281 [00:37<05:53,  5.88it/s]
Training:   9%|¨         | 204/2281 [00:38<06:02,  5.73it/s]
Training:   9%|¨         | 205/2281 [00:38<05:35,  6.18it/s]
Training:   9%|¨         | 206/2281 [00:38<05:50,  5.91it/s]
Training:   9%|¨         | 207/2281 [00:38<06:06,  5.66it/s]
Training:   9%|¨         | 208/2281 [00:38<06:08,  5.63it/s]
Training:   9%|¨         | 209/2281 [00:39<14:23,  2.40it/s]
Training:   9%|¨         | 210/2281 [00:39<11:36,  2.97it/s]
Training:   9%|¨         | 211/2281 [00:40<10:06,  3.41it/s]
Training:   9%|¨         | 212/2281 [00:40<08:29,  4.06it/s]
Training:   9%|¨         | 213/2281 [00:40<09:20,  3.69it/s]
Training:   9%|¨         | 214/2281 [00:40<08:14,  4.18it/s]
Training:   9%|¨         | 215/2281 [00:41<09:16,  3.71it/s]
Training:   9%|¨         | 216/2281 [00:41<08:02,  4.28it/s]
Training:  10%|¨         | 217/2281 [00:41<07:27,  4.61it/s]
Training:  10%|¨         | 218/2281 [00:41<06:28,  5.32it/s]
Training:  10%|¨         | 219/2281 [00:41<05:41,  6.04it/s]
Training:  10%|¨         | 220/2281 [00:41<05:10,  6.63it/s]
Training:  10%|¨         | 221/2281 [00:41<05:25,  6.33it/s]
Training:  10%|¨         | 222/2281 [00:42<05:17,  6.49it/s]
Training:  10%|¨         | 223/2281 [00:42<05:34,  6.15it/s]
Training:  10%|¨         | 224/2281 [00:42<05:33,  6.17it/s]
Training:  10%|¨         | 225/2281 [00:42<05:09,  6.64it/s]
Training:  10%|¨         | 226/2281 [00:42<05:36,  6.11it/s]
Training:  10%|¨         | 227/2281 [00:42<05:38,  6.07it/s]
Training:  10%|¨         | 228/2281 [00:43<05:34,  6.14it/s]
Training:  10%|¨€         | 229/2281 [00:43<05:41,  6.01it/s]
Training:  10%|¨€         | 230/2281 [00:43<05:38,  6.06it/s]
Training:  10%|¨€         | 231/2281 [00:43<05:09,  6.63it/s]
Training:  10%|¨€         | 232/2281 [00:43<04:41,  7.27it/s]
Training:  10%|¨€         | 233/2281 [00:43<05:09,  6.62it/s]
Training:  10%|¨€         | 234/2281 [00:43<04:48,  7.10it/s]
Training:  10%|¨€         | 235/2281 [00:44<05:01,  6.78it/s]
Training:  10%|¨€         | 236/2281 [00:44<04:40,  7.29it/s]
Training:  10%|¨€         | 237/2281 [00:44<06:47,  5.01it/s]
Training:  10%|¨€         | 238/2281 [00:44<06:26,  5.29it/s]
Training:  10%|¨€         | 239/2281 [00:44<05:37,  6.05it/s]
Training:  11%|¨€         | 240/2281 [00:45<07:47,  4.37it/s]
Training:  11%|¨€         | 241/2281 [00:45<07:09,  4.75it/s]
Training:  11%|¨€         | 242/2281 [00:45<06:10,  5.50it/s]
Training:  11%|¨€         | 243/2281 [00:45<05:57,  5.70it/s]
Training:  11%|¨€         | 244/2281 [00:45<05:21,  6.34it/s]
Training:  11%|¨€         | 245/2281 [00:45<05:27,  6.21it/s]
Training:  11%|¨€         | 246/2281 [00:46<05:31,  6.14it/s]
Training:  11%|¨€         | 247/2281 [00:46<05:25,  6.26it/s]
Training:  11%|¨€         | 248/2281 [00:46<05:40,  5.97it/s]
Training:  11%|¨€         | 249/2281 [00:46<05:24,  6.26it/s]
Training:  11%|¨€         | 250/2281 [00:46<05:15,  6.44it/s]
Training:  11%|¨€         | 251/2281 [00:46<05:24,  6.25it/s]
Training:  11%|¨€         | 252/2281 [00:47<04:51,  6.95it/s]
Training:  11%|¨€         | 253/2281 [00:47<04:49,  7.02it/s]
Training:  11%|¨€         | 254/2281 [00:47<05:14,  6.45it/s]
Training:  11%|¨€         | 255/2281 [00:47<05:22,  6.28it/s]Step 290: Train Loss = 0.7586

Step 300: Train Loss = 0.8531



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.69it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.67it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:13, 17.95it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.86it/s][A


Validating:   5%|¨…         | 12/257 [00:00<00:11, 20.86it/s][A


Validating:   6%|¨„         | 15/257 [00:00<00:12, 20.11it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:12, 19.30it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:12, 18.92it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:12, 19.03it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:24,  9.56it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:32,  7.06it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:27,  8.47it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:22,  9.99it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:19, 11.39it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:02<00:16, 13.81it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:03<00:25,  8.54it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:03<00:21, 10.07it/s][A


Validating:  16%|¨€¨ƒ        | 42/257 [00:03<00:17, 12.23it/s][A


Validating:  17%|¨€¨ƒ        | 44/257 [00:03<00:26,  8.03it/s][A


Validating:  18%|¨€¨‚        | 46/257 [00:03<00:22,  9.38it/s][A


Validating:  19%|¨€¨‚        | 48/257 [00:04<00:19, 10.77it/s][A


Validating:  19%|¨€¨        | 50/257 [00:04<00:16, 12.37it/s][A


Validating:  21%|¨€¨€        | 53/257 [00:04<00:13, 14.87it/s][A


Validating:  21%|¨€¨€¨‡       | 55/257 [00:04<00:12, 15.57it/s][A


Validating:  23%|¨€¨€¨†       | 58/257 [00:04<00:11, 17.55it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:10, 18.16it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:09, 19.89it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:04<00:10, 18.90it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 19.91it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.85it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:09, 19.98it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:09, 19.56it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 20.48it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.31it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 19.79it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.23it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 19.89it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.16it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 19.15it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 17.99it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:08, 19.07it/s][A


Validating:  41%|¨€¨€¨€¨€      | 106/257 [00:06<00:07, 19.24it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 109/257 [00:07<00:07, 19.74it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 111/257 [00:07<00:07, 19.57it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 114/257 [00:07<00:06, 21.38it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 117/257 [00:07<00:06, 20.89it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:07<00:06, 20.27it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:07<00:06, 19.80it/s][A


Validating:  49%|¨€¨€¨€¨€¨‚     | 125/257 [00:07<00:06, 19.63it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 127/257 [00:08<00:06, 19.67it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.45it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:08<00:06, 18.82it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 133/257 [00:08<00:06, 19.09it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 135/257 [00:08<00:13,  9.23it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 137/257 [00:08<00:11, 10.79it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 140/257 [00:09<00:09, 12.88it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 143/257 [00:09<00:07, 14.40it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 146/257 [00:09<00:06, 16.22it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 148/257 [00:09<00:06, 16.95it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 151/257 [00:09<00:05, 18.71it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 154/257 [00:09<00:05, 18.32it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 156/257 [00:09<00:05, 18.26it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 159/257 [00:10<00:05, 19.19it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.62it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:04, 18.84it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 18.92it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:10<00:04, 19.05it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:10<00:04, 18.60it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:10<00:04, 18.31it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:10<00:04, 18.50it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:10<00:04, 18.36it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:11<00:04, 18.54it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:11<00:04, 18.91it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:11<00:04, 18.64it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:11<00:06, 10.70it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:11<00:05, 13.46it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:11<00:04, 15.54it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:12<00:03, 16.34it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 195/257 [00:12<00:03, 17.39it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 198/257 [00:12<00:03, 18.47it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 201/257 [00:12<00:02, 19.63it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 204/257 [00:12<00:02, 20.28it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 207/257 [00:12<00:02, 20.24it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 210/257 [00:12<00:02, 20.29it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:13<00:02, 18.98it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:13<00:02, 19.35it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:13<00:01, 19.96it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 222/257 [00:13<00:01, 19.73it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 225/257 [00:13<00:01, 20.23it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 228/257 [00:13<00:01, 20.49it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 231/257 [00:13<00:01, 21.32it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 234/257 [00:14<00:01, 20.27it/s][A


Validating:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 237/257 [00:14<00:00, 21.16it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 240/257 [00:14<00:00, 22.03it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 243/257 [00:14<00:01, 11.82it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 246/257 [00:14<00:00, 13.97it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 249/257 [00:15<00:00, 15.90it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 252/257 [00:15<00:00, 16.72it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.72it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.57it/s]


Training:  11%|¨€         | 256/2281 [01:04<2:51:50,  5.09s/it]
Training:  11%|¨€¨‡        | 257/2281 [01:04<2:01:15,  3.59s/it]
Training:  11%|¨€¨‡        | 258/2281 [01:04<1:26:16,  2.56s/it]
Training:  11%|¨€¨‡        | 259/2281 [01:04<1:01:30,  1.83s/it]
Training:  11%|¨€¨‡        | 260/2281 [01:04<44:15,  1.31s/it]  
Training:  11%|¨€¨‡        | 261/2281 [01:04<32:21,  1.04it/s]
Training:  11%|¨€¨‡        | 262/2281 [01:04<24:00,  1.40it/s]
Training:  12%|¨€¨‡        | 263/2281 [01:05<18:30,  1.82it/s]
Training:  12%|¨€¨‡        | 264/2281 [01:06<23:17,  1.44it/s]
Training:  12%|¨€¨‡        | 265/2281 [01:06<17:33,  1.91it/s]
Training:  12%|¨€¨‡        | 266/2281 [01:06<13:49,  2.43it/s]
Training:  12%|¨€¨‡        | 267/2281 [01:06<11:13,  2.99it/s]
Training:  12%|¨€¨‡        | 268/2281 [01:06<09:34,  3.50it/s]
Training:  12%|¨€¨‡        | 269/2281 [01:06<08:10,  4.10it/s]
Training:  12%|¨€¨‡        | 270/2281 [01:07<07:23,  4.54it/s]
Training:  12%|¨€¨‡        | 271/2281 [01:07<06:45,  4.96it/s]
Training:  12%|¨€¨‡        | 272/2281 [01:07<06:49,  4.91it/s]
Training:  12%|¨€¨‡        | 273/2281 [01:07<06:12,  5.39it/s]
Training:  12%|¨€¨‡        | 274/2281 [01:07<06:04,  5.51it/s]
Training:  12%|¨€¨‡        | 275/2281 [01:07<06:07,  5.45it/s]
Training:  12%|¨€¨‡        | 276/2281 [01:08<05:43,  5.84it/s]
Training:  12%|¨€¨‡        | 277/2281 [01:08<05:22,  6.20it/s]
Training:  12%|¨€¨‡        | 278/2281 [01:08<05:40,  5.89it/s]
Training:  12%|¨€¨‡        | 279/2281 [01:08<05:51,  5.70it/s]
