`torch_dtype` is deprecated! Use `dtype` instead!


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.64it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:04, 18.77it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 18.81it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:10<00:04, 19.11it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:10<00:04, 18.62it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:10<00:04, 18.39it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:10<00:04, 18.50it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:10<00:04, 18.34it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:11<00:04, 18.59it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:11<00:04, 18.94it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:11<00:04, 18.67it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:11<00:06, 10.51it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:11<00:05, 13.18it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:11<00:04, 15.20it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:12<00:04, 16.09it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 195/257 [00:12<00:03, 17.10it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 198/257 [00:12<00:03, 18.28it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 201/257 [00:12<00:02, 19.50it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 204/257 [00:12<00:02, 20.03it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 207/257 [00:12<00:02, 20.57it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 210/257 [00:12<00:02, 20.36it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:13<00:02, 19.32it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:13<00:02, 19.82it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:13<00:01, 20.32it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 222/257 [00:13<00:01, 20.19it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 225/257 [00:13<00:01, 20.46it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 228/257 [00:13<00:01, 20.68it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 231/257 [00:13<00:01, 21.46it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 234/257 [00:14<00:01, 20.39it/s][A


Validating:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 237/257 [00:14<00:00, 21.20it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 240/257 [00:14<00:00, 21.91it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 243/257 [00:14<00:01, 11.85it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 246/257 [00:14<00:00, 14.04it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 249/257 [00:15<00:00, 15.94it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 252/257 [00:15<00:00, 16.79it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.68it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.61it/s]


Training:  17%|¨€¨ƒ        | 384/2281 [01:31<2:32:01,  4.81s/it]
Training:  17%|¨€¨ƒ        | 385/2281 [01:31<1:47:46,  3.41s/it]
Training:  17%|¨€¨ƒ        | 386/2281 [01:31<1:16:52,  2.43s/it]
Training:  17%|¨€¨ƒ        | 387/2281 [01:31<55:18,  1.75s/it]  
Training:  17%|¨€¨ƒ        | 388/2281 [01:32<40:12,  1.27s/it]
Training:  17%|¨€¨ƒ        | 389/2281 [01:32<29:22,  1.07it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:32<22:14,  1.42it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:32<18:16,  1.72it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:32<14:13,  2.21it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:32<11:30,  2.73it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:33<09:24,  3.35it/s]
Training:  17%|¨€¨ƒ        | 395/2281 [01:33<08:24,  3.74it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:33<06:58,  4.50it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:33<06:33,  4.79it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:33<06:19,  4.96it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:33<05:30,  5.70it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:34<05:59,  5.24it/s]
Training:  18%|¨€¨‚        | 401/2281 [01:34<05:16,  5.93it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:34<05:09,  6.07it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:34<05:17,  5.92it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:34<05:21,  5.84it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:34<05:27,  5.73it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:35<06:41,  4.67it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:35<05:57,  5.25it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:35<05:14,  5.96it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:36<12:57,  2.41it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:36<10:41,  2.92it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:36<08:27,  3.68it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:36<07:23,  4.21it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:37<06:27,  4.83it/s]
Training:  18%|¨€¨‚        | 414/2281 [01:37<05:57,  5.22it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:37<05:49,  5.34it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:37<06:20,  4.90it/s]
Training:  18%|¨€¨‚        | 417/2281 [01:37<05:28,  5.68it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:37<05:33,  5.59it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:38<05:16,  5.87it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:38<05:01,  6.18it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:38<05:14,  5.92it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:38<06:26,  4.80it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:39<07:23,  4.19it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:39<06:41,  4.62it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:39<07:27,  4.15it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:39<06:45,  4.57it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:39<06:14,  4.95it/s]
Training:  19%|¨€¨        | 428/2281 [01:40<06:01,  5.12it/s]
Training:  19%|¨€¨        | 429/2281 [01:40<06:57,  4.44it/s]
Training:  19%|¨€¨        | 430/2281 [01:40<07:33,  4.09it/s]
Training:  19%|¨€¨        | 431/2281 [01:40<06:19,  4.88it/s]
Training:  19%|¨€¨        | 432/2281 [01:40<06:14,  4.93it/s]
Training:  19%|¨€¨        | 433/2281 [01:41<07:01,  4.39it/s]
Training:  19%|¨€¨        | 434/2281 [01:42<14:13,  2.16it/s]
Training:  19%|¨€¨        | 435/2281 [01:42<11:27,  2.69it/s]
Training:  19%|¨€¨        | 436/2281 [01:42<10:51,  2.83it/s]
Training:  19%|¨€¨        | 437/2281 [01:42<10:01,  3.06it/s]
Training:  19%|¨€¨        | 438/2281 [01:43<08:21,  3.68it/s]
Training:  19%|¨€¨        | 439/2281 [01:43<07:28,  4.11it/s]
Training:  19%|¨€¨        | 440/2281 [01:43<06:31,  4.71it/s]
Training:  19%|¨€¨        | 441/2281 [01:44<13:47,  2.22it/s]
Training:  19%|¨€¨        | 442/2281 [01:45<18:58,  1.62it/s]
Training:  19%|¨€¨        | 443/2281 [01:45<16:08,  1.90it/s]
Training:  19%|¨€¨        | 444/2281 [01:45<12:39,  2.42it/s]
Training:  20%|¨€¨        | 445/2281 [01:46<10:35,  2.89it/s]
Training:  20%|¨€¨        | 446/2281 [01:46<10:18,  2.97it/s]
Training:  20%|¨€¨        | 447/2281 [01:46<08:21,  3.65it/s]
Training:  20%|¨€¨        | 448/2281 [01:46<07:57,  3.84it/s]
Training:  20%|¨€¨        | 449/2281 [01:46<06:44,  4.53it/s]
Training:  20%|¨€¨        | 450/2281 [01:47<06:28,  4.71it/s]
Training:  20%|¨€¨        | 451/2281 [01:47<06:47,  4.49it/s]
Training:  20%|¨€¨        | 452/2281 [01:47<06:10,  4.94it/s]
Training:  20%|¨€¨        | 453/2281 [01:47<05:43,  5.33it/s]
Training:  20%|¨€¨        | 454/2281 [01:47<06:42,  4.54it/s]
Training:  20%|¨€¨        | 455/2281 [01:48<06:05,  4.99it/s]
Training:  20%|¨€¨        | 456/2281 [01:48<05:54,  5.15it/s]
Training:  20%|¨€¨€        | 457/2281 [01:48<06:46,  4.49it/s]
Training:  20%|¨€¨€        | 458/2281 [01:48<06:18,  4.82it/s]
Training:  20%|¨€¨€        | 459/2281 [01:48<06:04,  5.00it/s]
Training:  20%|¨€¨€        | 460/2281 [01:49<05:32,  5.47it/s]
Training:  20%|¨€¨€        | 461/2281 [01:49<05:15,  5.76it/s]
Training:  20%|¨€¨€        | 462/2281 [01:49<05:15,  5.77it/s]
Training:  20%|¨€¨€        | 463/2281 [01:49<05:23,  5.62it/s]
Training:  20%|¨€¨€        | 464/2281 [01:49<05:39,  5.36it/s]
Training:  20%|¨€¨€        | 465/2281 [01:49<05:27,  5.55it/s]
Training:  20%|¨€¨€        | 466/2281 [01:50<05:29,  5.51it/s]
Training:  20%|¨€¨€        | 467/2281 [01:50<05:22,  5.63it/s]
Training:  21%|¨€¨€        | 468/2281 [01:50<05:19,  5.67it/s]
Training:  21%|¨€¨€        | 469/2281 [01:50<06:15,  4.83it/s]
Training:  21%|¨€¨€        | 470/2281 [01:50<05:54,  5.10it/s]
Training:  21%|¨€¨€        | 471/2281 [01:51<05:41,  5.31it/s]
Training:  21%|¨€¨€        | 472/2281 [01:51<04:59,  6.04it/s]
Training:  21%|¨€¨€        | 473/2281 [01:51<04:52,  6.19it/s]
Training:  21%|¨€¨€        | 474/2281 [01:51<04:54,  6.13it/s]
Training:  21%|¨€¨€        | 475/2281 [01:51<05:00,  6.00it/s]
Training:  21%|¨€¨€        | 476/2281 [01:51<05:05,  5.90it/s]
Training:  21%|¨€¨€        | 477/2281 [01:52<05:18,  5.66it/s]
Training:  21%|¨€¨€        | 478/2281 [01:52<05:06,  5.89it/s]
Training:  21%|¨€¨€        | 479/2281 [01:52<05:07,  5.85it/s]
Training:  21%|¨€¨€        | 480/2281 [01:52<05:38,  5.33it/s]
Training:  21%|¨€¨€        | 481/2281 [01:52<05:01,  5.97it/s]
Training:  21%|¨€¨€        | 482/2281 [01:52<05:08,  5.83it/s]
Training:  21%|¨€¨€        | 483/2281 [01:53<05:17,  5.66it/s]
Training:  21%|¨€¨€        | 484/2281 [01:53<05:07,  5.85it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:53<05:10,  5.78it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:53<05:06,  5.85it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:53<04:57,  6.02it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:54<06:08,  4.87it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:54<05:23,  5.55it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:54<05:22,  5.56it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:54<05:30,  5.41it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:54<05:16,  5.66it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:54<05:21,  5.56it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:55<06:07,  4.87it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:55<05:56,  5.01it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:55<05:51,  5.08it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:55<05:15,  5.66it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:55<04:44,  6.27it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:55<04:32,  6.53it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:56<12:10,  2.44it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:57<09:37,  3.08it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:57<07:51,  3.78it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:57<08:09,  3.63it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:57<08:02,  3.68it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:57<06:57,  4.25it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:58<06:16,  4.72it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:58<05:54,  5.00it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:58<06:58,  4.23it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:58<06:16,  4.71it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:58<05:45,  5.13it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:59<05:34,  5.30it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [01:59<07:08,  4.13it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:59<07:21,  4.00it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [01:59<06:31,  4.51it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [01:59<05:45,  5.11it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [02:00<05:19,  5.52it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [02:00<04:56,  5.94it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [02:00<05:55,  4.96it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [02:00<06:44,  4.35it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [02:00<05:57,  4.92it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [02:01<06:17,  4.66it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [02:01<05:45,  5.09it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [02:01<04:59,  5.88it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [02:01<05:42,  5.13it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [02:01<05:17,  5.53it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [02:01<04:43,  6.20it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [02:02<05:52,  4.97it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [02:02<05:44,  5.09it/s]
Training:  23%|¨€¨€¨†       | 529/2281 [02:02<06:28,  4.51it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [02:02<05:53,  4.95it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [02:03<05:47,  5.04it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [02:03<06:19,  4.61it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [02:03<07:07,  4.09it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [02:03<05:55,  4.91it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [02:03<05:31,  5.27it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [02:04<05:09,  5.64it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [02:04<04:57,  5.86it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [02:04<04:40,  6.21it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [02:04<04:39,  6.23it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [02:04<04:53,  5.93it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [02:04<04:27,  6.50it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [02:04<04:06,  7.04it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [02:05<03:57,  7.32it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [02:05<04:33,  6.35it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [02:05<04:38,  6.23it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [02:05<04:25,  6.54it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [02:05<04:44,  6.09it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [02:05<04:46,  6.05it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [02:06<04:48,  6.00it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [02:07<12:07,  2.38it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [02:08<17:22,  1.66it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [02:08<14:07,  2.04it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [02:08<12:32,  2.30it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [02:08<10:03,  2.86it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [02:08<08:42,  3.31it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [02:09<08:38,  3.33it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [02:09<07:09,  4.02it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [02:09<06:02,  4.76it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [02:09<05:30,  5.20it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [02:09<05:18,  5.41it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [02:09<04:38,  6.19it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [02:10<04:45,  6.02it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [02:10<06:00,  4.77it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [02:10<05:26,  5.25it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [02:10<05:27,  5.23it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [02:11<12:31,  2.28it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [02:11<10:24,  2.74it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [02:12<08:21,  3.41it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [02:12<06:53,  4.15it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [02:12<06:00,  4.75it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [02:12<05:49,  4.90it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [02:12<05:29,  5.19it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [02:12<05:19,  5.34it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [02:13<06:22,  4.46it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [02:13<05:46,  4.93it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [02:13<07:08,  3.98it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [02:13<07:02,  4.03it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [02:14<05:55,  4.79it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [02:14<05:15,  5.40it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [02:14<05:16,  5.38it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [02:14<04:58,  5.69it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [02:14<04:25,  6.41it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [02:14<04:33,  6.21it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [02:15<04:42,  6.00it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [02:16<11:46,  2.40it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [02:16<09:21,  3.02it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [02:16<07:45,  3.64it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [02:16<06:28,  4.35it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [02:16<06:06,  4.62it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [02:16<05:34,  5.06it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [02:16<04:50,  5.81it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [02:17<04:55,  5.72it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [02:17<04:25,  6.36it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [02:17<04:19,  6.49it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [02:17<04:12,  6.67it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [02:17<04:31,  6.21it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [02:17<04:26,  6.31it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [02:17<04:32,  6.17it/s]
Training:  26%|¨€¨€¨ƒ       | 599/2281 [02:18<04:40,  6.00it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [02:18<05:55,  4.73it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [02:18<05:49,  4.81it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [02:18<05:22,  5.21it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [02:19<06:17,  4.44it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [02:19<06:55,  4.04it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [02:20<13:21,  2.09it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [02:20<11:25,  2.44it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [02:20<09:15,  3.01it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [02:21<08:27,  3.30it/s]
Training:  27%|¨€¨€¨ƒ       | 609/2281 [02:21<07:12,  3.87it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [02:21<05:59,  4.65it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [02:21<05:41,  4.89it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [02:21<06:18,  4.40it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [02:21<05:41,  4.89it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [02:22<05:21,  5.19it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [02:22<05:15,  5.28it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:22<04:42,  5.89it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:22<04:41,  5.91it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:22<04:19,  6.41it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:22<04:07,  6.73it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:23<04:22,  6.32it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:23<04:30,  6.13it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:24<11:35,  2.39it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:24<09:40,  2.86it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:24<08:26,  3.27it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:24<07:01,  3.93it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:24<06:29,  4.25it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:25<05:48,  4.75it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:25<05:13,  5.27it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:25<05:12,  5.29it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:25<04:59,  5.51it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:25<04:41,  5.86it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:25<04:23,  6.25it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:26<04:14,  6.48it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:26<04:05,  6.70it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:26<03:53,  7.06it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:26<03:36,  7.59it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:26<04:03,  6.76it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:26<04:21,  6.28it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:26<04:16,  6.40it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:27<04:29,  6.10it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:27<04:06,  6.64it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:27<03:45,  7.26it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:28<09:27,  2.88it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:28<08:47,  3.10it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:28<07:23,  3.69it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:28<07:37,  3.58it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:29<06:39,  4.09it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:29<06:10,  4.41it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:29<06:50,  3.97it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:29<06:40,  4.07it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:29<06:04,  4.47it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:30<05:13,  5.20it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:30<05:04,  5.36it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:30<05:01,  5.39it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:30<04:41,  5.77it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:30<05:10,  5.24it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:30<04:37,  5.84it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:31<04:25,  6.11it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:31<04:30,  5.99it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:31<04:17,  6.29it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:31<04:31,  5.98it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:31<04:18,  6.26it/s]
Training:  29%|¨€¨€¨       | 663/2281 [02:31<04:01,  6.69it/s]
Training:  29%|¨€¨€¨       | 664/2281 [02:31<03:55,  6.87it/s]
Training:  29%|¨€¨€¨       | 665/2281 [02:32<04:16,  6.30it/s]
