`torch_dtype` is deprecated! Use `dtype` instead!
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2169/2281 [07:55<00:17,  6.51it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2170/2281 [07:55<00:18,  6.15it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2171/2281 [07:55<00:16,  6.56it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2172/2281 [07:55<00:16,  6.64it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2173/2281 [07:55<00:22,  4.80it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2174/2281 [07:55<00:19,  5.48it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2175/2281 [07:56<00:45,  2.34it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2176/2281 [07:57<00:36,  2.89it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2178/2281 [07:57<00:24,  4.21it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2179/2281 [07:57<00:21,  4.78it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2180/2281 [07:57<00:24,  4.13it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2181/2281 [07:58<00:27,  3.66it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2182/2281 [07:58<00:23,  4.20it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2183/2281 [07:58<00:21,  4.55it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2184/2281 [07:58<00:19,  5.01it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2185/2281 [07:58<00:17,  5.38it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2186/2281 [07:59<00:40,  2.33it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2187/2281 [07:59<00:33,  2.80it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2188/2281 [08:00<00:27,  3.43it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2189/2281 [08:00<00:23,  3.89it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2190/2281 [08:00<00:19,  4.56it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2191/2281 [08:00<00:18,  4.84it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2192/2281 [08:00<00:18,  4.75it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2194/2281 [08:01<00:15,  5.73it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2195/2281 [08:01<00:14,  5.89it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2196/2281 [08:01<00:14,  6.06it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2197/2281 [08:01<00:13,  6.44it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2198/2281 [08:01<00:13,  6.18it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2199/2281 [08:01<00:12,  6.58it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2200/2281 [08:02<00:32,  2.53it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2201/2281 [08:02<00:25,  3.09it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2202/2281 [08:03<00:21,  3.64it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2203/2281 [08:03<00:19,  4.05it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2204/2281 [08:03<00:17,  4.49it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2205/2281 [08:03<00:15,  4.80it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2206/2281 [08:04<00:18,  3.98it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2207/2281 [08:04<00:17,  4.29it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2208/2281 [08:04<00:15,  4.64it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2209/2281 [08:04<00:14,  5.10it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2210/2281 [08:04<00:13,  5.09it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2211/2281 [08:04<00:13,  5.16it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2212/2281 [08:05<00:12,  5.38it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2213/2281 [08:05<00:12,  5.51it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2214/2281 [08:05<00:15,  4.33it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2215/2281 [08:05<00:13,  4.85it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2216/2281 [08:05<00:12,  5.00it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2217/2281 [08:06<00:11,  5.43it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2218/2281 [08:06<00:10,  5.85it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2219/2281 [08:06<00:09,  6.36it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2220/2281 [08:06<00:09,  6.12it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2221/2281 [08:06<00:10,  5.83it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2222/2281 [08:06<00:10,  5.71it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2223/2281 [08:07<00:24,  2.38it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2224/2281 [08:08<00:19,  2.85it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2225/2281 [08:08<00:15,  3.57it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2226/2281 [08:08<00:13,  4.17it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2227/2281 [08:08<00:11,  4.83it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2228/2281 [08:08<00:10,  5.03it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2229/2281 [08:08<00:09,  5.46it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2230/2281 [08:08<00:08,  5.67it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2231/2281 [08:09<00:11,  4.41it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2232/2281 [08:09<00:09,  4.97it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2233/2281 [08:09<00:08,  5.48it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2234/2281 [08:09<00:08,  5.46it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2235/2281 [08:09<00:08,  5.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2236/2281 [08:10<00:08,  5.30it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2237/2281 [08:10<00:07,  5.64it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2238/2281 [08:10<00:07,  5.69it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2239/2281 [08:10<00:07,  5.76it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2240/2281 [08:10<00:07,  5.77it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2241/2281 [08:10<00:06,  6.28it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2242/2281 [08:11<00:05,  6.65it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2243/2281 [08:11<00:06,  6.20it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2244/2281 [08:11<00:05,  6.23it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2245/2281 [08:11<00:05,  6.53it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2246/2281 [08:11<00:05,  6.81it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2247/2281 [08:11<00:04,  6.95it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2248/2281 [08:12<00:11,  2.84it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2249/2281 [08:12<00:09,  3.35it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2250/2281 [08:12<00:07,  4.06it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2251/2281 [08:13<00:06,  4.85it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2252/2281 [08:13<00:05,  5.25it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2253/2281 [08:13<00:04,  5.80it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2254/2281 [08:13<00:04,  5.92it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2255/2281 [08:13<00:04,  5.89it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2256/2281 [08:13<00:04,  5.54it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2257/2281 [08:14<00:04,  5.63it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2258/2281 [08:14<00:03,  5.82it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2259/2281 [08:14<00:03,  6.22it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2261/2281 [08:14<00:02,  6.87it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2262/2281 [08:14<00:02,  6.56it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2263/2281 [08:14<00:02,  6.51it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2264/2281 [08:15<00:02,  6.41it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2265/2281 [08:15<00:02,  6.66it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2266/2281 [08:15<00:02,  6.50it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2267/2281 [08:15<00:02,  4.69it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2268/2281 [08:15<00:02,  5.28it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2269/2281 [08:16<00:02,  5.95it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2270/2281 [08:16<00:01,  6.56it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2271/2281 [08:16<00:01,  7.15it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2272/2281 [08:16<00:01,  6.29it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2273/2281 [08:17<00:03,  2.46it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2274/2281 [08:17<00:02,  2.99it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2275/2281 [08:17<00:01,  3.58it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2276/2281 [08:17<00:01,  4.06it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2277/2281 [08:18<00:00,  4.30it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2278/2281 [08:18<00:00,  4.50it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2279/2281 [08:18<00:00,  4.94it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2280/2281 [08:18<00:00,  5.45it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:18<00:00,  6.04it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:18<00:00,  4.57it/s]

Step 400: Validation Loss = 0.9206

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/SGD_lr_exp\lr_1e-05

Step 410: Train Loss = 0.7865

Step 420: Train Loss = 0.8654



--- Epoch 4/5 ---


Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<04:58,  7.63it/s]
Training:   0%|          | 2/2281 [00:00<05:37,  6.75it/s]
Training:   0%|          | 3/2281 [00:00<06:15,  6.06it/s]
Training:   0%|          | 4/2281 [00:00<05:29,  6.91it/s]
Training:   0%|          | 5/2281 [00:00<05:14,  7.23it/s]
Training:   0%|          | 6/2281 [00:00<05:19,  7.12it/s]
Training:   0%|          | 7/2281 [00:01<05:31,  6.87it/s]
Training:   0%|          | 8/2281 [00:01<05:06,  7.41it/s]
Training:   0%|          | 9/2281 [00:02<15:25,  2.45it/s]
Training:   0%|          | 10/2281 [00:02<12:46,  2.96it/s]
Training:   0%|          | 11/2281 [00:02<10:36,  3.57it/s]
Training:   1%|          | 12/2281 [00:02<08:47,  4.30it/s]
Training:   1%|          | 13/2281 [00:02<08:10,  4.63it/s]
Training:   1%|          | 14/2281 [00:02<07:42,  4.90it/s]
Training:   1%|          | 15/2281 [00:03<07:06,  5.32it/s]
Training:   1%|          | 16/2281 [00:03<06:58,  5.42it/s]
Training:   1%|          | 17/2281 [00:03<08:35,  4.39it/s]
Training:   1%|          | 18/2281 [00:03<08:00,  4.71it/s]
Training:   1%|          | 19/2281 [00:03<07:49,  4.82it/s]
Training:   1%|          | 20/2281 [00:04<07:28,  5.04it/s]
Training:   1%|          | 21/2281 [00:04<07:03,  5.34it/s]
Training:   1%|          | 22/2281 [00:04<06:27,  5.82it/s]
Training:   1%|          | 23/2281 [00:04<06:11,  6.07it/s]
Training:   1%|          | 24/2281 [00:04<05:38,  6.68it/s]
Training:   1%|          | 25/2281 [00:04<05:49,  6.46it/s]
Training:   1%|          | 26/2281 [00:05<05:46,  6.50it/s]
Training:   1%|          | 27/2281 [00:05<06:07,  6.13it/s]
Training:   1%|          | 28/2281 [00:05<06:28,  5.80it/s]
Training:   1%|¨‡         | 29/2281 [00:05<06:10,  6.08it/s]
Training:   1%|¨‡         | 30/2281 [00:05<05:56,  6.32it/s]
Training:   1%|¨‡         | 31/2281 [00:06<08:01,  4.67it/s]
Training:   1%|¨‡         | 32/2281 [00:06<08:06,  4.62it/s]
Training:   1%|¨‡         | 33/2281 [00:06<09:14,  4.05it/s]
Training:   1%|¨‡         | 34/2281 [00:06<10:27,  3.58it/s]
Training:   2%|¨‡         | 35/2281 [00:07<08:51,  4.23it/s]
Training:   2%|¨‡         | 36/2281 [00:07<07:30,  4.98it/s]
Training:   2%|¨‡         | 37/2281 [00:07<06:49,  5.48it/s]
Training:   2%|¨‡         | 38/2281 [00:07<06:40,  5.60it/s]
Training:   2%|¨‡         | 39/2281 [00:07<06:31,  5.73it/s]
Training:   2%|¨‡         | 40/2281 [00:07<06:06,  6.12it/s]
Training:   2%|¨‡         | 41/2281 [00:07<06:16,  5.95it/s]
Training:   2%|¨‡         | 42/2281 [00:08<06:25,  5.80it/s]
Training:   2%|¨‡         | 43/2281 [00:08<06:08,  6.07it/s]
Training:   2%|¨‡         | 44/2281 [00:08<05:55,  6.29it/s]
Training:   2%|¨‡         | 45/2281 [00:08<06:06,  6.09it/s]
Training:   2%|¨‡         | 46/2281 [00:09<15:39,  2.38it/s]
Training:   2%|¨‡         | 47/2281 [00:09<13:00,  2.86it/s]
Training:   2%|¨‡         | 48/2281 [00:10<11:21,  3.27it/s]
Training:   2%|¨‡         | 49/2281 [00:10<09:50,  3.78it/s]
Training:   2%|¨‡         | 50/2281 [00:10<08:37,  4.31it/s]
Training:   2%|¨‡         | 51/2281 [00:10<07:41,  4.84it/s]
Training:   2%|¨‡         | 52/2281 [00:10<06:52,  5.41it/s]
Training:   2%|¨‡         | 53/2281 [00:10<06:39,  5.57it/s]
Training:   2%|¨‡         | 54/2281 [00:10<06:18,  5.89it/s]
Training:   2%|¨‡         | 55/2281 [00:11<06:17,  5.90it/s]
Training:   2%|¨‡         | 56/2281 [00:11<06:14,  5.94it/s]
Training:   2%|¨‡         | 57/2281 [00:11<05:40,  6.54it/s]
Training:   3%|¨†         | 58/2281 [00:11<05:24,  6.86it/s]
Training:   3%|¨†         | 59/2281 [00:11<05:07,  7.22it/s]
Training:   3%|¨†         | 60/2281 [00:12<14:50,  2.49it/s]
Training:   3%|¨†         | 61/2281 [00:12<12:26,  2.97it/s]
Training:   3%|¨†         | 62/2281 [00:13<10:20,  3.58it/s]
Training:   3%|¨†         | 63/2281 [00:13<08:51,  4.18it/s]
Training:   3%|¨†         | 64/2281 [00:13<08:12,  4.50it/s]
Training:   3%|¨†         | 65/2281 [00:13<07:33,  4.89it/s]
Training:   3%|¨†         | 66/2281 [00:13<06:51,  5.38it/s]
Training:   3%|¨†         | 67/2281 [00:13<06:25,  5.74it/s]
Training:   3%|¨†         | 68/2281 [00:13<06:17,  5.86it/s]
Training:   3%|¨†         | 69/2281 [00:14<06:36,  5.57it/s]
Training:   3%|¨†         | 70/2281 [00:14<06:42,  5.50it/s]
Training:   3%|¨†         | 71/2281 [00:14<06:41,  5.50it/s]
Training:   3%|¨†         | 72/2281 [00:14<06:45,  5.44it/s]
Training:   3%|¨†         | 73/2281 [00:14<06:55,  5.32it/s]
Training:   3%|¨†         | 74/2281 [00:15<06:58,  5.28it/s]
Training:   3%|¨†         | 75/2281 [00:15<07:03,  5.21it/s]
Training:   3%|¨†         | 76/2281 [00:15<08:43,  4.21it/s]
Training:   3%|¨†         | 77/2281 [00:15<08:16,  4.44it/s]
Training:   3%|¨†         | 78/2281 [00:15<07:29,  4.90it/s]
Training:   3%|¨†         | 79/2281 [00:16<16:19,  2.25it/s]
Training:   4%|¨†         | 80/2281 [00:17<13:39,  2.69it/s]
Training:   4%|¨†         | 81/2281 [00:17<11:13,  3.27it/s]
Training:   4%|¨†         | 82/2281 [00:17<09:57,  3.68it/s]
Training:   4%|¨†         | 83/2281 [00:17<09:09,  4.00it/s]
Training:   4%|¨†         | 84/2281 [00:18<10:16,  3.56it/s]
Training:   4%|¨†         | 85/2281 [00:18<09:17,  3.94it/s]
Training:   4%|¨…         | 86/2281 [00:18<08:19,  4.39it/s]
Training:   4%|¨…         | 87/2281 [00:18<07:32,  4.85it/s]
Training:   4%|¨…         | 88/2281 [00:18<06:52,  5.32it/s]
Training:   4%|¨…         | 89/2281 [00:18<06:48,  5.37it/s]
Training:   4%|¨…         | 90/2281 [00:19<06:45,  5.40it/s]
Training:   4%|¨…         | 91/2281 [00:19<06:27,  5.65it/s]
Training:   4%|¨…         | 92/2281 [00:19<06:20,  5.75it/s]
Training:   4%|¨…         | 93/2281 [00:19<05:58,  6.10it/s]
Training:   4%|¨…         | 94/2281 [00:19<05:40,  6.43it/s]
Training:   4%|¨…         | 95/2281 [00:19<05:16,  6.90it/s]
Training:   4%|¨…         | 96/2281 [00:20<14:58,  2.43it/s]
Training:   4%|¨…         | 97/2281 [00:21<12:13,  2.98it/s]
Training:   4%|¨…         | 98/2281 [00:21<09:44,  3.74it/s]
Training:   4%|¨…         | 99/2281 [00:21<07:58,  4.56it/s]
Training:   4%|¨…         | 100/2281 [00:21<07:15,  5.00it/s]
Training:   4%|¨…         | 101/2281 [00:21<06:38,  5.47it/s]
Training:   4%|¨…         | 102/2281 [00:21<06:28,  5.61it/s]
Training:   5%|¨…         | 104/2281 [00:21<05:31,  6.56it/s]
Training:   5%|¨…         | 105/2281 [00:22<05:38,  6.42it/s]
Training:   5%|¨…         | 106/2281 [00:22<05:44,  6.32it/s]
Training:   5%|¨…         | 107/2281 [00:23<14:08,  2.56it/s]
Training:   5%|¨…         | 108/2281 [00:23<11:45,  3.08it/s]
Training:   5%|¨…         | 109/2281 [00:23<09:59,  3.62it/s]
Training:   5%|¨…         | 110/2281 [00:23<09:02,  4.00it/s]
Training:   5%|¨…         | 111/2281 [00:23<07:56,  4.55it/s]
Training:   5%|¨…         | 112/2281 [00:24<07:27,  4.84it/s]
Training:   5%|¨…         | 114/2281 [00:24<05:54,  6.12it/s]
Training:   5%|¨„         | 115/2281 [00:24<05:35,  6.47it/s]
Training:   5%|¨„         | 116/2281 [00:24<05:49,  6.19it/s]
Training:   5%|¨„         | 117/2281 [00:24<06:12,  5.82it/s]
Training:   5%|¨„         | 118/2281 [00:25<06:28,  5.56it/s]
Training:   5%|¨„         | 119/2281 [00:25<06:14,  5.77it/s]
Training:   5%|¨„         | 120/2281 [00:25<05:50,  6.16it/s]
Training:   5%|¨„         | 121/2281 [00:26<14:50,  2.43it/s]
Training:   5%|¨„         | 122/2281 [00:26<12:03,  2.98it/s]
Training:   5%|¨„         | 123/2281 [00:26<09:58,  3.61it/s]
Training:   5%|¨„         | 124/2281 [00:26<08:18,  4.33it/s]
Training:   5%|¨„         | 125/2281 [00:26<06:56,  5.17it/s]
Training:   6%|¨„         | 126/2281 [00:27<15:46,  2.28it/s]
Training:   6%|¨„         | 127/2281 [00:28<12:24,  2.89it/s]
Training:   6%|¨„         | 128/2281 [00:28<10:51,  3.31it/s]
Training:   6%|¨„         | 129/2281 [00:28<08:45,  4.10it/s]
Training:   6%|¨„         | 130/2281 [00:28<08:02,  4.45it/s]
Training:   6%|¨„         | 131/2281 [00:28<07:17,  4.91it/s]
Training:   6%|¨„         | 132/2281 [00:28<06:29,  5.52it/s]
Training:   6%|¨„         | 133/2281 [00:28<06:33,  5.46it/s]
Training:   6%|¨„         | 134/2281 [00:29<06:33,  5.45it/s]
Training:   6%|¨„         | 135/2281 [00:29<05:52,  6.09it/s]
Training:   6%|¨„         | 136/2281 [00:29<05:27,  6.55it/s]
Training:   6%|¨„         | 137/2281 [00:29<05:50,  6.11it/s]
Training:   6%|¨„         | 138/2281 [00:29<05:56,  6.01it/s]
Training:   6%|¨„         | 139/2281 [00:29<05:45,  6.21it/s]
Training:   6%|¨„         | 140/2281 [00:30<06:04,  5.87it/s]
Training:   6%|¨„         | 141/2281 [00:30<07:56,  4.49it/s]
Training:   6%|¨„         | 142/2281 [00:30<07:00,  5.08it/s]
Training:   6%|¨ƒ         | 143/2281 [00:30<06:34,  5.43it/s]
Training:   6%|¨ƒ         | 144/2281 [00:30<06:39,  5.35it/s]
Training:   6%|¨ƒ         | 145/2281 [00:31<06:05,  5.85it/s]
Training:   6%|¨ƒ         | 146/2281 [00:31<06:22,  5.58it/s]
Training:   6%|¨ƒ         | 147/2281 [00:31<05:51,  6.07it/s]
Training:   6%|¨ƒ         | 148/2281 [00:31<05:44,  6.19it/s]
Training:   7%|¨ƒ         | 149/2281 [00:31<05:49,  6.10it/s]
Training:   7%|¨ƒ         | 150/2281 [00:31<05:23,  6.58it/s]
Training:   7%|¨ƒ         | 151/2281 [00:32<05:35,  6.35it/s]
Training:   7%|¨ƒ         | 152/2281 [00:32<05:32,  6.41it/s]
Training:   7%|¨ƒ         | 153/2281 [00:32<05:51,  6.05it/s]
Training:   7%|¨ƒ         | 154/2281 [00:33<14:54,  2.38it/s]
Training:   7%|¨ƒ         | 155/2281 [00:33<11:48,  3.00it/s]
Training:   7%|¨ƒ         | 156/2281 [00:33<09:50,  3.60it/s]
Training:   7%|¨ƒ         | 157/2281 [00:33<08:10,  4.33it/s]
Training:   7%|¨ƒ         | 158/2281 [00:33<07:42,  4.59it/s]
Training:   7%|¨ƒ         | 159/2281 [00:34<06:50,  5.17it/s]
Training:   7%|¨ƒ         | 160/2281 [00:34<06:40,  5.30it/s]
Training:   7%|¨ƒ         | 161/2281 [00:34<08:03,  4.38it/s]
Training:   7%|¨ƒ         | 162/2281 [00:34<07:36,  4.64it/s]
Training:   7%|¨ƒ         | 163/2281 [00:34<06:42,  5.26it/s]
Training:   7%|¨ƒ         | 164/2281 [00:35<06:26,  5.47it/s]
Training:   7%|¨ƒ         | 165/2281 [00:35<06:21,  5.55it/s]
Training:   7%|¨ƒ         | 166/2281 [00:35<06:31,  5.40it/s]
Training:   7%|¨ƒ         | 167/2281 [00:35<06:32,  5.38it/s]
Training:   7%|¨ƒ         | 168/2281 [00:35<06:19,  5.56it/s]
Training:   7%|¨ƒ         | 169/2281 [00:36<06:31,  5.40it/s]
Training:   7%|¨ƒ         | 170/2281 [00:36<06:12,  5.67it/s]
Training:   7%|¨ƒ         | 171/2281 [00:36<05:54,  5.96it/s]
Training:   8%|¨‚         | 172/2281 [00:36<06:03,  5.81it/s]
Training:   8%|¨‚         | 173/2281 [00:36<06:12,  5.66it/s]
Training:   8%|¨‚         | 174/2281 [00:36<05:52,  5.97it/s]
Training:   8%|¨‚         | 175/2281 [00:36<05:35,  6.28it/s]
Training:   8%|¨‚         | 176/2281 [00:37<05:40,  6.18it/s]
Training:   8%|¨‚         | 177/2281 [00:37<05:39,  6.19it/s]
Training:   8%|¨‚         | 178/2281 [00:37<07:40,  4.56it/s]
Training:   8%|¨‚         | 179/2281 [00:37<07:19,  4.78it/s]
Training:   8%|¨‚         | 180/2281 [00:37<06:38,  5.27it/s]
Training:   8%|¨‚         | 181/2281 [00:38<06:02,  5.79it/s]
Training:   8%|¨‚         | 182/2281 [00:38<05:50,  6.00it/s]
Training:   8%|¨‚         | 183/2281 [00:38<06:05,  5.74it/s]
Training:   8%|¨‚         | 184/2281 [00:38<06:12,  5.63it/s]
Training:   8%|¨‚         | 185/2281 [00:38<05:53,  5.92it/s]
Training:   8%|¨‚         | 186/2281 [00:38<05:59,  5.83it/s]
Training:   8%|¨‚         | 187/2281 [00:39<06:09,  5.67it/s]
