`torch_dtype` is deprecated! Use `dtype` instead!
Training:  51%|¨€¨€¨€¨€¨€     | 1154/2281 [04:13<02:50,  6.60it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1155/2281 [04:14<02:49,  6.66it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1156/2281 [04:15<06:58,  2.69it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1157/2281 [04:15<06:52,  2.72it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1158/2281 [04:15<05:39,  3.31it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1159/2281 [04:15<04:42,  3.97it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1160/2281 [04:15<04:12,  4.44it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1161/2281 [04:15<03:45,  4.96it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1162/2281 [04:16<03:30,  5.33it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1163/2281 [04:16<03:16,  5.69it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1164/2281 [04:16<03:08,  5.91it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1165/2281 [04:16<03:12,  5.80it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1166/2281 [04:16<03:19,  5.58it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1167/2281 [04:16<03:02,  6.10it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1168/2281 [04:17<03:18,  5.60it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1169/2281 [04:17<03:03,  6.05it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1170/2281 [04:17<03:08,  5.90it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1171/2281 [04:17<04:06,  4.50it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1172/2281 [04:17<03:46,  4.90it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1173/2281 [04:18<04:33,  4.05it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1174/2281 [04:18<05:09,  3.58it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1175/2281 [04:18<04:26,  4.15it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1176/2281 [04:18<03:53,  4.74it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1177/2281 [04:19<08:13,  2.24it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1178/2281 [04:20<06:38,  2.77it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1179/2281 [04:20<06:31,  2.82it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1180/2281 [04:20<05:31,  3.32it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1181/2281 [04:20<05:42,  3.21it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1182/2281 [04:21<04:51,  3.78it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1183/2281 [04:21<04:09,  4.40it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1184/2281 [04:21<03:47,  4.83it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1185/2281 [04:21<03:24,  5.35it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1186/2281 [04:21<03:09,  5.78it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1187/2281 [04:21<03:13,  5.66it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1188/2281 [04:21<03:02,  5.99it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1189/2281 [04:22<03:58,  4.58it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1190/2281 [04:22<03:32,  5.12it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1191/2281 [04:22<03:27,  5.26it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1192/2281 [04:22<03:24,  5.32it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1193/2281 [04:23<04:14,  4.27it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1194/2281 [04:23<03:37,  5.00it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1195/2281 [04:23<04:22,  4.14it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1196/2281 [04:23<04:08,  4.36it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1197/2281 [04:24<08:26,  2.14it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1198/2281 [04:25<06:54,  2.61it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1199/2281 [04:25<05:51,  3.08it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1200/2281 [04:25<05:15,  3.42it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1201/2281 [04:25<04:31,  3.98it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1202/2281 [04:25<04:09,  4.32it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1203/2281 [04:25<03:39,  4.91it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1204/2281 [04:26<03:24,  5.27it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1205/2281 [04:26<03:19,  5.40it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1206/2281 [04:26<03:21,  5.34it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1207/2281 [04:26<03:11,  5.62it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1208/2281 [04:26<02:52,  6.21it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1209/2281 [04:26<03:01,  5.92it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1210/2281 [04:27<02:57,  6.04it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1211/2281 [04:27<03:01,  5.88it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1212/2281 [04:27<03:06,  5.73it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1213/2281 [04:27<02:56,  6.05it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1214/2281 [04:27<03:53,  4.57it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1215/2281 [04:28<03:46,  4.70it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1216/2281 [04:28<03:51,  4.59it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1217/2281 [04:28<03:22,  5.24it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1218/2281 [04:28<03:08,  5.65it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1219/2281 [04:28<02:54,  6.08it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1220/2281 [04:28<02:57,  5.98it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1221/2281 [04:29<02:57,  5.98it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1222/2281 [04:29<02:58,  5.93it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1223/2281 [04:29<03:07,  5.65it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1224/2281 [04:29<03:06,  5.68it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1225/2281 [04:30<04:04,  4.33it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1226/2281 [04:30<03:38,  4.82it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1227/2281 [04:30<03:30,  5.01it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1228/2281 [04:30<03:01,  5.80it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1229/2281 [04:30<02:45,  6.35it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1230/2281 [04:30<02:51,  6.12it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1231/2281 [04:30<02:58,  5.89it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1232/2281 [04:31<03:12,  5.45it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1233/2281 [04:31<02:57,  5.92it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1234/2281 [04:31<02:58,  5.86it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1235/2281 [04:31<02:50,  6.14it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1236/2281 [04:31<02:34,  6.77it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1237/2281 [04:31<02:38,  6.58it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1238/2281 [04:32<02:40,  6.48it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1239/2281 [04:32<02:53,  6.01it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1240/2281 [04:32<02:49,  6.15it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1241/2281 [04:32<02:43,  6.35it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1242/2281 [04:32<02:51,  6.05it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1243/2281 [04:32<02:48,  6.16it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1244/2281 [04:33<02:58,  5.82it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1245/2281 [04:33<02:56,  5.86it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1246/2281 [04:33<02:47,  6.18it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1247/2281 [04:33<02:50,  6.08it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1248/2281 [04:33<03:03,  5.64it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1249/2281 [04:33<02:44,  6.29it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1250/2281 [04:34<02:34,  6.66it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1251/2281 [04:34<02:34,  6.68it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1252/2281 [04:34<02:35,  6.63it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1253/2281 [04:34<02:47,  6.15it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1254/2281 [04:34<02:35,  6.60it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1255/2281 [04:34<02:40,  6.40it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1256/2281 [04:34<02:44,  6.23it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1257/2281 [04:35<02:52,  5.95it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1258/2281 [04:35<02:36,  6.54it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1259/2281 [04:35<02:32,  6.71it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1260/2281 [04:35<02:40,  6.34it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1261/2281 [04:35<02:41,  6.32it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1262/2281 [04:35<02:35,  6.55it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1263/2281 [04:36<02:36,  6.52it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1264/2281 [04:36<02:37,  6.47it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1265/2281 [04:36<02:42,  6.26it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1266/2281 [04:36<02:46,  6.10it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1267/2281 [04:36<02:52,  5.89it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1268/2281 [04:36<02:51,  5.90it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1269/2281 [04:37<02:39,  6.33it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1270/2281 [04:37<03:38,  4.63it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1271/2281 [04:37<03:24,  4.93it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1272/2281 [04:37<03:07,  5.39it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1273/2281 [04:37<03:05,  5.44it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1274/2281 [04:38<02:54,  5.78it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1275/2281 [04:38<02:43,  6.16it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1276/2281 [04:38<02:46,  6.03it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1277/2281 [04:38<02:52,  5.81it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1278/2281 [04:38<02:36,  6.41it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1279/2281 [04:38<02:28,  6.75it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1280/2281 [04:39<06:53,  2.42it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1281/2281 [04:39<05:25,  3.07it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1282/2281 [04:40<04:43,  3.52it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1283/2281 [04:40<05:04,  3.28it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1284/2281 [04:40<04:16,  3.88it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1285/2281 [04:40<03:32,  4.68it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1286/2281 [04:40<03:23,  4.89it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1287/2281 [04:41<02:59,  5.54it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1288/2281 [04:41<02:45,  6.00it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1289/2281 [04:41<02:43,  6.08it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1290/2281 [04:41<03:35,  4.61it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1291/2281 [04:41<03:06,  5.30it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1292/2281 [04:42<03:51,  4.26it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1293/2281 [04:42<03:18,  4.99it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1294/2281 [04:42<02:57,  5.56it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1295/2281 [04:42<02:44,  5.99it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1296/2281 [04:42<02:44,  6.00it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1297/2281 [04:42<02:40,  6.11it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1298/2281 [04:42<02:37,  6.23it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1299/2281 [04:43<02:35,  6.33it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1300/2281 [04:43<02:24,  6.81it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1301/2281 [04:43<02:32,  6.41it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1302/2281 [04:43<02:31,  6.47it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1303/2281 [04:43<02:36,  6.24it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1304/2281 [04:43<02:39,  6.13it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1305/2281 [04:44<02:36,  6.24it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1306/2281 [04:44<02:44,  5.94it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1307/2281 [04:44<02:38,  6.14it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1308/2281 [04:44<02:34,  6.30it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1309/2281 [04:44<02:26,  6.65it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1310/2281 [04:44<02:27,  6.60it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1311/2281 [04:45<02:35,  6.26it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1312/2281 [04:45<03:40,  4.39it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1313/2281 [04:45<03:13,  5.00it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1314/2281 [04:45<03:12,  5.03it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1315/2281 [04:46<03:56,  4.09it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1316/2281 [04:46<03:34,  4.49it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1317/2281 [04:46<04:11,  3.83it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1318/2281 [04:46<03:39,  4.39it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1319/2281 [04:46<03:06,  5.17it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1320/2281 [04:47<02:48,  5.71it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1321/2281 [04:47<02:32,  6.31it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1322/2281 [04:47<02:29,  6.41it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1323/2281 [04:48<06:33,  2.43it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1324/2281 [04:49<09:22,  1.70it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1325/2281 [04:49<07:20,  2.17it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1326/2281 [04:49<06:03,  2.63it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1327/2281 [04:49<05:03,  3.15it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1328/2281 [04:50<04:24,  3.60it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1329/2281 [04:50<03:40,  4.31it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1330/2281 [04:50<03:26,  4.60it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1331/2281 [04:50<03:12,  4.95it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1332/2281 [04:50<02:58,  5.31it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1333/2281 [04:50<02:54,  5.44it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1334/2281 [04:50<02:32,  6.21it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1335/2281 [04:51<02:26,  6.46it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1336/2281 [04:51<02:33,  6.14it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1337/2281 [04:51<02:41,  5.86it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1338/2281 [04:51<02:34,  6.09it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1339/2281 [04:51<02:30,  6.25it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1340/2281 [04:51<02:29,  6.30it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1341/2281 [04:52<02:34,  6.07it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1342/2281 [04:52<02:28,  6.31it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1343/2281 [04:52<02:30,  6.22it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1344/2281 [04:52<02:34,  6.08it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1345/2281 [04:52<02:24,  6.49it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1346/2281 [04:52<02:26,  6.37it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1347/2281 [04:52<02:15,  6.91it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1348/2281 [04:53<02:11,  7.10it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1349/2281 [04:53<02:15,  6.90it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1350/2281 [04:53<02:24,  6.46it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1351/2281 [04:53<02:22,  6.52it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1352/2281 [04:53<02:21,  6.59it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1353/2281 [04:53<02:20,  6.61it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1354/2281 [04:54<02:31,  6.14it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1355/2281 [04:54<02:32,  6.08it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1356/2281 [04:54<02:19,  6.64it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1357/2281 [04:54<02:13,  6.91it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1358/2281 [04:54<02:19,  6.63it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1359/2281 [04:54<02:18,  6.67it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1360/2281 [04:55<03:18,  4.63it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1361/2281 [04:56<06:50,  2.24it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1362/2281 [04:56<05:28,  2.80it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1363/2281 [04:56<04:39,  3.28it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1364/2281 [04:57<07:52,  1.94it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1365/2281 [04:57<06:17,  2.43it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1366/2281 [04:57<05:57,  2.56it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1367/2281 [04:58<05:47,  2.63it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1368/2281 [04:58<04:48,  3.17it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1369/2281 [04:58<03:59,  3.82it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1370/2281 [04:58<03:39,  4.16it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1371/2281 [04:58<03:10,  4.78it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1372/2281 [04:59<03:01,  5.02it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1373/2281 [04:59<02:40,  5.66it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1374/2281 [04:59<02:24,  6.27it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1375/2281 [04:59<03:12,  4.70it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1376/2281 [04:59<03:01,  4.98it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1377/2281 [05:00<02:50,  5.30it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1378/2281 [05:00<02:33,  5.88it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1379/2281 [05:00<03:19,  4.53it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1380/2281 [05:00<03:10,  4.72it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1381/2281 [05:00<02:58,  5.05it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1382/2281 [05:01<02:56,  5.09it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1383/2281 [05:01<02:42,  5.53it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1384/2281 [05:01<02:37,  5.70it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1385/2281 [05:01<02:23,  6.26it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1386/2281 [05:01<02:20,  6.37it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1387/2281 [05:02<03:09,  4.72it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1388/2281 [05:02<02:41,  5.54it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1389/2281 [05:02<02:40,  5.57it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1390/2281 [05:02<02:39,  5.57it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1391/2281 [05:02<02:27,  6.05it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1392/2281 [05:02<02:35,  5.70it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1393/2281 [05:03<03:14,  4.57it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1394/2281 [05:04<06:43,  2.20it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1395/2281 [05:04<05:14,  2.82it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1396/2281 [05:04<04:24,  3.35it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1397/2281 [05:04<03:34,  4.13it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1398/2281 [05:04<03:11,  4.61it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1399/2281 [05:05<06:36,  2.23it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1400/2281 [05:05<05:27,  2.69it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1401/2281 [05:06<04:26,  3.31it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1402/2281 [05:06<03:50,  3.81it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1403/2281 [05:06<03:33,  4.10it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1404/2281 [05:06<04:02,  3.62it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1405/2281 [05:06<03:39,  3.99it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1406/2281 [05:07<03:22,  4.33it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1407/2281 [05:07<03:14,  4.49it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1408/2281 [05:07<03:15,  4.47it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1409/2281 [05:07<02:47,  5.21it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1410/2281 [05:08<03:28,  4.17it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1411/2281 [05:08<02:57,  4.90it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1412/2281 [05:08<02:39,  5.46it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1413/2281 [05:08<02:27,  5.89it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1414/2281 [05:08<02:29,  5.80it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1415/2281 [05:08<02:13,  6.47it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1416/2281 [05:08<02:10,  6.64it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1417/2281 [05:08<02:13,  6.48it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1418/2281 [05:09<02:07,  6.78it/s]
