`torch_dtype` is deprecated! Use `dtype` instead!
Training:   7%|¨ƒ         | 152/2281 [00:29<06:23,  5.55it/s]
Training:   7%|¨ƒ         | 153/2281 [00:29<08:00,  4.43it/s]
Training:   7%|¨ƒ         | 154/2281 [00:29<09:14,  3.84it/s]
Training:   7%|¨ƒ         | 155/2281 [00:30<08:13,  4.31it/s]
Training:   7%|¨ƒ         | 156/2281 [00:30<07:12,  4.91it/s]
Training:   7%|¨ƒ         | 157/2281 [00:30<08:33,  4.13it/s]
Training:   7%|¨ƒ         | 158/2281 [00:30<08:03,  4.39it/s]
Training:   7%|¨ƒ         | 159/2281 [00:30<07:35,  4.66it/s]
Training:   7%|¨ƒ         | 160/2281 [00:31<09:22,  3.77it/s]
Training:   7%|¨ƒ         | 161/2281 [00:31<07:37,  4.63it/s]
Training:   7%|¨ƒ         | 162/2281 [00:31<06:41,  5.28it/s]
Training:   7%|¨ƒ         | 163/2281 [00:31<06:40,  5.29it/s]
Training:   7%|¨ƒ         | 164/2281 [00:31<06:18,  5.59it/s]
Training:   7%|¨ƒ         | 165/2281 [00:31<05:55,  5.96it/s]
Training:   7%|¨ƒ         | 166/2281 [00:32<05:46,  6.10it/s]
Training:   7%|¨ƒ         | 167/2281 [00:32<05:48,  6.06it/s]
Training:   7%|¨ƒ         | 168/2281 [00:32<05:50,  6.04it/s]
Training:   7%|¨ƒ         | 169/2281 [00:32<05:28,  6.43it/s]
Training:   7%|¨ƒ         | 170/2281 [00:32<05:44,  6.13it/s]
Training:   7%|¨ƒ         | 171/2281 [00:32<05:32,  6.35it/s]
Training:   8%|¨‚         | 172/2281 [00:33<05:08,  6.84it/s]
Training:   8%|¨‚         | 173/2281 [00:33<05:10,  6.78it/s]
Training:   8%|¨‚         | 174/2281 [00:33<05:17,  6.64it/s]
Training:   8%|¨‚         | 175/2281 [00:33<05:18,  6.61it/s]
Training:   8%|¨‚         | 176/2281 [00:33<05:45,  6.09it/s]
Training:   8%|¨‚         | 177/2281 [00:33<05:26,  6.45it/s]
Training:   8%|¨‚         | 178/2281 [00:33<05:15,  6.66it/s]
Training:   8%|¨‚         | 179/2281 [00:34<04:53,  7.15it/s]
Training:   8%|¨‚         | 180/2281 [00:34<04:50,  7.23it/s]
Training:   8%|¨‚         | 181/2281 [00:34<05:09,  6.78it/s]
Training:   8%|¨‚         | 182/2281 [00:34<04:50,  7.23it/s]
Training:   8%|¨‚         | 183/2281 [00:34<04:31,  7.72it/s]
Training:   8%|¨‚         | 184/2281 [00:34<04:59,  7.00it/s]
Training:   8%|¨‚         | 185/2281 [00:34<05:35,  6.26it/s]
Training:   8%|¨‚         | 186/2281 [00:35<05:46,  6.05it/s]
Training:   8%|¨‚         | 187/2281 [00:35<05:16,  6.61it/s]
Training:   8%|¨‚         | 188/2281 [00:35<05:27,  6.40it/s]
Training:   8%|¨‚         | 189/2281 [00:35<05:47,  6.02it/s]
Training:   8%|¨‚         | 190/2281 [00:35<05:37,  6.19it/s]
Training:   8%|¨‚         | 191/2281 [00:35<05:19,  6.53it/s]
Training:   8%|¨‚         | 192/2281 [00:36<05:26,  6.41it/s]
Training:   8%|¨‚         | 193/2281 [00:36<05:23,  6.45it/s]
Training:   9%|¨‚         | 195/2281 [00:36<05:02,  6.91it/s]
Training:   9%|¨‚         | 196/2281 [00:36<05:13,  6.66it/s]
Training:   9%|¨‚         | 197/2281 [00:36<05:17,  6.57it/s]
Training:   9%|¨‚         | 198/2281 [00:36<05:15,  6.60it/s]
Training:   9%|¨‚         | 199/2281 [00:37<05:18,  6.54it/s]
Training:   9%|¨         | 200/2281 [00:37<05:29,  6.31it/s]
Training:   9%|¨         | 201/2281 [00:37<05:45,  6.02it/s]
Training:   9%|¨         | 202/2281 [00:37<05:47,  5.98it/s]
Training:   9%|¨         | 203/2281 [00:37<05:57,  5.81it/s]
Training:   9%|¨         | 204/2281 [00:38<05:58,  5.79it/s]
Training:   9%|¨         | 205/2281 [00:38<05:37,  6.15it/s]
Training:   9%|¨         | 206/2281 [00:38<05:52,  5.89it/s]
Training:   9%|¨         | 207/2281 [00:38<06:01,  5.74it/s]
Training:   9%|¨         | 208/2281 [00:38<06:10,  5.60it/s]
Training:   9%|¨         | 209/2281 [00:39<14:22,  2.40it/s]
Training:   9%|¨         | 210/2281 [00:39<11:36,  2.97it/s]
Training:   9%|¨         | 211/2281 [00:40<10:05,  3.42it/s]
Training:   9%|¨         | 212/2281 [00:40<08:20,  4.14it/s]
Training:   9%|¨         | 213/2281 [00:40<09:15,  3.72it/s]
Training:   9%|¨         | 214/2281 [00:40<08:12,  4.19it/s]
Training:   9%|¨         | 215/2281 [00:40<09:05,  3.79it/s]
Training:   9%|¨         | 216/2281 [00:41<07:51,  4.38it/s]
Training:  10%|¨         | 217/2281 [00:41<07:22,  4.67it/s]
Training:  10%|¨         | 218/2281 [00:41<06:26,  5.33it/s]
Training:  10%|¨         | 219/2281 [00:41<05:35,  6.14it/s]
Training:  10%|¨         | 220/2281 [00:41<05:11,  6.62it/s]
Training:  10%|¨         | 221/2281 [00:41<05:25,  6.33it/s]
Training:  10%|¨         | 222/2281 [00:41<05:17,  6.48it/s]
Training:  10%|¨         | 223/2281 [00:42<05:30,  6.22it/s]
Training:  10%|¨         | 224/2281 [00:42<05:32,  6.19it/s]
Training:  10%|¨         | 225/2281 [00:42<05:11,  6.60it/s]
Training:  10%|¨         | 226/2281 [00:42<05:37,  6.09it/s]
Training:  10%|¨         | 227/2281 [00:42<05:37,  6.09it/s]
Training:  10%|¨         | 228/2281 [00:42<05:40,  6.03it/s]
Training:  10%|¨€         | 229/2281 [00:43<05:47,  5.91it/s]
Training:  10%|¨€         | 230/2281 [00:43<05:44,  5.96it/s]
Training:  10%|¨€         | 231/2281 [00:43<05:10,  6.61it/s]
Training:  10%|¨€         | 233/2281 [00:43<04:59,  6.84it/s]
Training:  10%|¨€         | 234/2281 [00:43<04:47,  7.12it/s]
Training:  10%|¨€         | 235/2281 [00:43<04:47,  7.11it/s]
Training:  10%|¨€         | 236/2281 [00:44<04:36,  7.38it/s]
Training:  10%|¨€         | 237/2281 [00:44<06:33,  5.19it/s]
Training:  10%|¨€         | 238/2281 [00:44<06:05,  5.59it/s]
Training:  10%|¨€         | 239/2281 [00:44<05:29,  6.20it/s]
Training:  11%|¨€         | 240/2281 [00:45<07:34,  4.49it/s]
Training:  11%|¨€         | 241/2281 [00:45<07:02,  4.83it/s]
Training:  11%|¨€         | 242/2281 [00:45<06:09,  5.53it/s]
Training:  11%|¨€         | 243/2281 [00:45<05:47,  5.86it/s]
Training:  11%|¨€         | 244/2281 [00:45<05:14,  6.48it/s]
Training:  11%|¨€         | 245/2281 [00:45<05:22,  6.31it/s]
Training:  11%|¨€         | 246/2281 [00:45<05:28,  6.20it/s]
Training:  11%|¨€         | 247/2281 [00:46<05:31,  6.13it/s]
Training:  11%|¨€         | 248/2281 [00:46<05:41,  5.95it/s]
Training:  11%|¨€         | 249/2281 [00:46<05:28,  6.19it/s]
Training:  11%|¨€         | 250/2281 [00:46<05:17,  6.40it/s]
Training:  11%|¨€         | 251/2281 [00:46<05:26,  6.22it/s]
Training:  11%|¨€         | 252/2281 [00:46<05:07,  6.60it/s]
Training:  11%|¨€         | 253/2281 [00:47<05:03,  6.68it/s]
Training:  11%|¨€         | 254/2281 [00:47<05:15,  6.43it/s]
Training:  11%|¨€         | 255/2281 [00:47<05:22,  6.27it/s]Step 290: Train Loss = 0.7321

Step 300: Train Loss = 0.8215



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.80it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.30it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:14, 17.84it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.38it/s][A


Validating:   5%|¨…         | 12/257 [00:00<00:12, 20.25it/s][A


Validating:   6%|¨„         | 15/257 [00:00<00:12, 19.70it/s][A


Validating:   7%|¨ƒ         | 17/257 [00:00<00:12, 19.47it/s][A


Validating:   7%|¨ƒ         | 19/257 [00:01<00:12, 18.59it/s][A


Validating:   8%|¨‚         | 21/257 [00:01<00:12, 18.44it/s][A


Validating:   9%|¨         | 23/257 [00:01<00:25,  9.32it/s][A


Validating:  10%|¨         | 25/257 [00:02<00:34,  6.80it/s][A


Validating:  11%|¨€         | 27/257 [00:02<00:27,  8.39it/s][A


Validating:  11%|¨€¨‡        | 29/257 [00:02<00:23,  9.89it/s][A


Validating:  12%|¨€¨‡        | 31/257 [00:02<00:19, 11.32it/s][A


Validating:  13%|¨€¨†        | 33/257 [00:02<00:17, 12.88it/s][A


Validating:  14%|¨€¨…        | 36/257 [00:03<00:25,  8.69it/s][A


Validating:  15%|¨€¨…        | 38/257 [00:03<00:21, 10.16it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:03<00:17, 12.39it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:03<00:16, 13.22it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:03<00:25,  8.28it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:04<00:22,  9.54it/s][A


Validating:  19%|¨€¨        | 49/257 [00:04<00:18, 11.16it/s][A


Validating:  20%|¨€¨€        | 52/257 [00:04<00:15, 13.51it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:04<00:13, 14.58it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:04<00:11, 16.86it/s][A


Validating:  23%|¨€¨€¨†       | 59/257 [00:04<00:11, 16.98it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:11, 16.95it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:10, 19.26it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:05<00:10, 18.41it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 19.69it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.60it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:08, 20.48it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:08, 20.35it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 20.86it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.51it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 19.99it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.47it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 20.06it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.29it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 19.15it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 18.15it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:08, 18.99it/s][A


Validating:  41%|¨€¨€¨€¨€      | 106/257 [00:07<00:07, 19.01it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 109/257 [00:07<00:07, 19.64it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 111/257 [00:07<00:07, 19.67it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 114/257 [00:07<00:06, 21.39it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 117/257 [00:07<00:06, 20.71it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:07<00:06, 20.03it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:07<00:06, 19.63it/s][A


Validating:  49%|¨€¨€¨€¨€¨‚     | 125/257 [00:07<00:06, 19.51it/s][A


Validating:  50%|¨€¨€¨€¨€¨     | 128/257 [00:08<00:06, 19.90it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 130/257 [00:08<00:06, 19.30it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 133/257 [00:08<00:06, 19.99it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 135/257 [00:08<00:11, 10.19it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 137/257 [00:08<00:10, 11.54it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 140/257 [00:09<00:08, 13.36it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨„    | 142/257 [00:09<00:07, 14.54it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 144/257 [00:09<00:07, 15.01it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 147/257 [00:09<00:06, 17.16it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 149/257 [00:09<00:06, 17.68it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 152/257 [00:09<00:05, 18.60it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 154/257 [00:09<00:05, 18.72it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 156/257 [00:09<00:05, 18.59it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 159/257 [00:10<00:05, 19.45it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.83it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:04, 18.88it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 19.00it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:10<00:04, 19.24it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:10<00:04, 18.69it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:10<00:04, 18.47it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:10<00:04, 18.49it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:10<00:04, 18.31it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:11<00:04, 18.53it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:11<00:04, 18.81it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:11<00:04, 18.53it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:11<00:06, 10.52it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:11<00:05, 13.16it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:11<00:04, 15.30it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:12<00:04, 16.22it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 195/257 [00:12<00:03, 17.32it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 198/257 [00:12<00:03, 18.41it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 201/257 [00:12<00:02, 19.54it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 204/257 [00:12<00:02, 20.08it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 207/257 [00:12<00:02, 20.66it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 210/257 [00:12<00:02, 20.53it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:13<00:02, 19.49it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:13<00:02, 19.90it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:13<00:01, 20.27it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 222/257 [00:13<00:01, 20.03it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 225/257 [00:13<00:01, 20.42it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 228/257 [00:13<00:01, 20.65it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 231/257 [00:13<00:01, 21.39it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 234/257 [00:14<00:01, 20.39it/s][A


Validating:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 237/257 [00:14<00:00, 21.19it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 240/257 [00:14<00:00, 21.95it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 243/257 [00:14<00:01, 11.83it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 246/257 [00:15<00:00, 14.04it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 249/257 [00:15<00:00, 15.97it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 252/257 [00:15<00:00, 16.76it/s][A


Validating:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 255/257 [00:15<00:00, 17.70it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.55it/s]


Training:  11%|¨€         | 256/2281 [01:04<2:52:21,  5.11s/it]
Training:  11%|¨€¨‡        | 257/2281 [01:04<2:01:39,  3.61s/it]
Training:  11%|¨€¨‡        | 258/2281 [01:04<1:26:40,  2.57s/it]
Training:  11%|¨€¨‡        | 259/2281 [01:04<1:01:43,  1.83s/it]
Training:  11%|¨€¨‡        | 260/2281 [01:04<44:23,  1.32s/it]  
Training:  11%|¨€¨‡        | 261/2281 [01:04<32:25,  1.04it/s]
Training:  11%|¨€¨‡        | 262/2281 [01:04<24:00,  1.40it/s]
Training:  12%|¨€¨‡        | 263/2281 [01:04<18:32,  1.81it/s]
Training:  12%|¨€¨‡        | 264/2281 [01:05<23:07,  1.45it/s]
Training:  12%|¨€¨‡        | 265/2281 [01:06<17:28,  1.92it/s]
Training:  12%|¨€¨‡        | 266/2281 [01:06<13:45,  2.44it/s]
Training:  12%|¨€¨‡        | 267/2281 [01:06<11:13,  2.99it/s]
Training:  12%|¨€¨‡        | 268/2281 [01:06<09:22,  3.58it/s]
Training:  12%|¨€¨‡        | 269/2281 [01:06<08:05,  4.14it/s]
Training:  12%|¨€¨‡        | 270/2281 [01:06<07:25,  4.52it/s]
Training:  12%|¨€¨‡        | 271/2281 [01:07<06:48,  4.93it/s]
Training:  12%|¨€¨‡        | 272/2281 [01:07<06:51,  4.88it/s]
Training:  12%|¨€¨‡        | 273/2281 [01:07<06:07,  5.46it/s]
Training:  12%|¨€¨‡        | 274/2281 [01:07<06:06,  5.48it/s]
Training:  12%|¨€¨‡        | 275/2281 [01:07<06:10,  5.41it/s]
Training:  12%|¨€¨‡        | 276/2281 [01:07<05:50,  5.72it/s]
Training:  12%|¨€¨‡        | 277/2281 [01:08<05:25,  6.16it/s]
Training:  12%|¨€¨‡        | 278/2281 [01:08<05:37,  5.94it/s]
Training:  12%|¨€¨‡        | 279/2281 [01:08<05:48,  5.74it/s]
Training:  12%|¨€¨‡        | 280/2281 [01:08<05:27,  6.12it/s]
Training:  12%|¨€¨‡        | 281/2281 [01:08<05:19,  6.26it/s]
Training:  12%|¨€¨‡        | 282/2281 [01:08<05:14,  6.36it/s]
Training:  12%|¨€¨‡        | 283/2281 [01:09<05:34,  5.98it/s]
Training:  12%|¨€¨‡        | 284/2281 [01:09<05:52,  5.66it/s]
Training:  12%|¨€¨‡        | 285/2281 [01:09<06:00,  5.54it/s]
Training:  13%|¨€¨†        | 286/2281 [01:09<05:39,  5.87it/s]
Training:  13%|¨€¨†        | 287/2281 [01:09<05:43,  5.80it/s]
Training:  13%|¨€¨†        | 288/2281 [01:09<05:57,  5.57it/s]
Training:  13%|¨€¨†        | 289/2281 [01:10<05:36,  5.91it/s]
Training:  13%|¨€¨†        | 290/2281 [01:10<05:08,  6.46it/s]
Training:  13%|¨€¨†        | 291/2281 [01:10<05:18,  6.25it/s]
Training:  13%|¨€¨†        | 292/2281 [01:10<07:07,  4.65it/s]
Training:  13%|¨€¨†        | 293/2281 [01:10<06:47,  4.87it/s]
Training:  13%|¨€¨†        | 294/2281 [01:11<06:10,  5.36it/s]
Training:  13%|¨€¨†        | 295/2281 [01:11<05:42,  5.80it/s]
Training:  13%|¨€¨†        | 296/2281 [01:11<05:41,  5.81it/s]
Training:  13%|¨€¨†        | 297/2281 [01:11<05:49,  5.67it/s]
Training:  13%|¨€¨†        | 298/2281 [01:11<05:18,  6.23it/s]
Training:  13%|¨€¨†        | 299/2281 [01:11<05:12,  6.34it/s]
Training:  13%|¨€¨†        | 300/2281 [01:11<04:58,  6.63it/s]
Training:  13%|¨€¨†        | 301/2281 [01:12<05:04,  6.50it/s]
Training:  13%|¨€¨†        | 302/2281 [01:12<05:17,  6.23it/s]
Training:  13%|¨€¨†        | 303/2281 [01:12<05:39,  5.82it/s]
Training:  13%|¨€¨†        | 304/2281 [01:12<05:59,  5.49it/s]
Training:  13%|¨€¨†        | 305/2281 [01:13<13:56,  2.36it/s]
Training:  13%|¨€¨†        | 306/2281 [01:13<10:56,  3.01it/s]
Training:  13%|¨€¨†        | 307/2281 [01:13<08:53,  3.70it/s]
Training:  14%|¨€¨†        | 308/2281 [01:14<07:56,  4.14it/s]
Training:  14%|¨€¨†        | 309/2281 [01:14<07:30,  4.37it/s]
Training:  14%|¨€¨†        | 310/2281 [01:14<07:09,  4.59it/s]
Training:  14%|¨€¨†        | 311/2281 [01:14<06:26,  5.10it/s]
Training:  14%|¨€¨†        | 312/2281 [01:14<06:04,  5.41it/s]
Training:  14%|¨€¨†        | 313/2281 [01:14<05:52,  5.59it/s]
Training:  14%|¨€¨…        | 314/2281 [01:15<05:27,  6.00it/s]
Training:  14%|¨€¨…        | 315/2281 [01:15<04:58,  6.59it/s]
Training:  14%|¨€¨…        | 316/2281 [01:15<04:56,  6.63it/s]
Training:  14%|¨€¨…        | 317/2281 [01:15<04:32,  7.21it/s]
Training:  14%|¨€¨…        | 318/2281 [01:15<04:42,  6.94it/s]
Training:  14%|¨€¨…        | 319/2281 [01:15<04:30,  7.25it/s]
Training:  14%|¨€¨…        | 320/2281 [01:15<05:17,  6.18it/s]
Training:  14%|¨€¨…        | 321/2281 [01:16<04:59,  6.55it/s]
Training:  14%|¨€¨…        | 322/2281 [01:16<04:39,  7.02it/s]
Training:  14%|¨€¨…        | 323/2281 [01:16<04:54,  6.64it/s]
Training:  14%|¨€¨…        | 324/2281 [01:16<04:38,  7.02it/s]
Training:  14%|¨€¨…        | 325/2281 [01:16<04:26,  7.35it/s]
Training:  14%|¨€¨…        | 326/2281 [01:16<04:48,  6.77it/s]
Training:  14%|¨€¨…        | 327/2281 [01:16<04:43,  6.89it/s]
Training:  14%|¨€¨…        | 328/2281 [01:17<05:06,  6.38it/s]
Training:  14%|¨€¨…        | 329/2281 [01:17<05:24,  6.02it/s]
Training:  14%|¨€¨…        | 330/2281 [01:17<04:51,  6.70it/s]
Training:  15%|¨€¨…        | 331/2281 [01:17<04:42,  6.91it/s]
Training:  15%|¨€¨…        | 332/2281 [01:17<04:48,  6.76it/s]
Training:  15%|¨€¨…        | 333/2281 [01:17<04:23,  7.41it/s]
Training:  15%|¨€¨…        | 334/2281 [01:17<04:44,  6.85it/s]
Training:  15%|¨€¨…        | 335/2281 [01:18<04:50,  6.69it/s]
Training:  15%|¨€¨…        | 336/2281 [01:18<05:17,  6.12it/s]
Training:  15%|¨€¨…        | 337/2281 [01:18<05:23,  6.02it/s]
Training:  15%|¨€¨…        | 338/2281 [01:18<05:18,  6.11it/s]
Training:  15%|¨€¨…        | 339/2281 [01:18<05:29,  5.89it/s]
Training:  15%|¨€¨…        | 340/2281 [01:19<13:37,  2.37it/s]
Training:  15%|¨€¨…        | 341/2281 [01:20<11:00,  2.94it/s]
Training:  15%|¨€¨…        | 342/2281 [01:20<09:14,  3.50it/s]
Training:  15%|¨€¨„        | 343/2281 [01:20<07:55,  4.08it/s]
Training:  15%|¨€¨„        | 344/2281 [01:20<07:14,  4.46it/s]
Training:  15%|¨€¨„        | 345/2281 [01:20<06:11,  5.20it/s]
Training:  15%|¨€¨„        | 346/2281 [01:20<05:43,  5.63it/s]
Training:  15%|¨€¨„        | 347/2281 [01:20<05:31,  5.83it/s]
Training:  15%|¨€¨„        | 348/2281 [01:21<12:04,  2.67it/s]
Training:  15%|¨€¨„        | 349/2281 [01:22<11:46,  2.74it/s]
Training:  15%|¨€¨„        | 350/2281 [01:22<09:22,  3.43it/s]
Training:  15%|¨€¨„        | 351/2281 [01:22<07:48,  4.12it/s]
Training:  15%|¨€¨„        | 352/2281 [01:22<07:11,  4.47it/s]
Training:  15%|¨€¨„        | 353/2281 [01:22<06:20,  5.07it/s]
Training:  16%|¨€¨„        | 354/2281 [01:22<06:03,  5.30it/s]
Training:  16%|¨€¨„        | 355/2281 [01:23<05:52,  5.47it/s]
Training:  16%|¨€¨„        | 356/2281 [01:23<05:40,  5.66it/s]
Training:  16%|¨€¨„        | 357/2281 [01:23<05:41,  5.63it/s]
Training:  16%|¨€¨„        | 358/2281 [01:23<05:45,  5.56it/s]
Training:  16%|¨€¨„        | 359/2281 [01:23<05:32,  5.78it/s]
Training:  16%|¨€¨„        | 360/2281 [01:23<05:39,  5.66it/s]
Training:  16%|¨€¨„        | 361/2281 [01:24<05:10,  6.18it/s]
Training:  16%|¨€¨„        | 362/2281 [01:24<04:43,  6.76it/s]
Training:  16%|¨€¨„        | 363/2281 [01:24<04:28,  7.14it/s]
Training:  16%|¨€¨„        | 364/2281 [01:24<04:50,  6.59it/s]
Training:  16%|¨€¨„        | 365/2281 [01:25<13:10,  2.42it/s]
Training:  16%|¨€¨„        | 366/2281 [01:25<10:44,  2.97it/s]
Training:  16%|¨€¨„        | 367/2281 [01:25<09:00,  3.54it/s]
Training:  16%|¨€¨„        | 368/2281 [01:25<08:28,  3.76it/s]
Training:  16%|¨€¨„        | 369/2281 [01:26<09:03,  3.52it/s]
Training:  16%|¨€¨„        | 370/2281 [01:26<07:36,  4.19it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [01:26<06:42,  4.74it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [01:26<06:24,  4.97it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [01:26<06:15,  5.08it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [01:27<05:20,  5.95it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [01:27<06:56,  4.57it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [01:27<06:38,  4.78it/s]
Training:  17%|¨€¨ƒ        | 377/2281 [01:27<05:46,  5.49it/s]
Training:  17%|¨€¨ƒ        | 378/2281 [01:27<05:13,  6.07it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [01:27<05:00,  6.33it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:28<05:08,  6.16it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:28<05:27,  5.80it/s]
