`torch_dtype` is deprecated! Use `dtype` instead!
Training:  36%|¨€¨€¨€¨„      | 812/2281 [03:02<06:21,  3.85it/s]
Training:  36%|¨€¨€¨€¨„      | 813/2281 [03:02<05:27,  4.48it/s]
Training:  36%|¨€¨€¨€¨„      | 814/2281 [03:02<04:51,  5.03it/s]
Training:  36%|¨€¨€¨€¨„      | 815/2281 [03:03<04:26,  5.51it/s]
Training:  36%|¨€¨€¨€¨„      | 816/2281 [03:03<04:38,  5.27it/s]
Training:  36%|¨€¨€¨€¨„      | 817/2281 [03:03<04:21,  5.60it/s]
Training:  36%|¨€¨€¨€¨„      | 818/2281 [03:03<04:24,  5.53it/s]
Training:  36%|¨€¨€¨€¨„      | 819/2281 [03:03<05:36,  4.35it/s]
Training:  36%|¨€¨€¨€¨„      | 820/2281 [03:04<05:04,  4.79it/s]
Training:  36%|¨€¨€¨€¨„      | 821/2281 [03:04<04:43,  5.15it/s]
Training:  36%|¨€¨€¨€¨„      | 822/2281 [03:04<04:41,  5.19it/s]
Training:  36%|¨€¨€¨€¨„      | 823/2281 [03:04<04:17,  5.66it/s]
Training:  36%|¨€¨€¨€¨„      | 824/2281 [03:04<04:15,  5.69it/s]
Training:  36%|¨€¨€¨€¨„      | 825/2281 [03:04<04:20,  5.60it/s]
Training:  36%|¨€¨€¨€¨„      | 826/2281 [03:05<03:53,  6.24it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 827/2281 [03:05<03:45,  6.45it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 828/2281 [03:05<03:44,  6.46it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 829/2281 [03:05<03:58,  6.09it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 830/2281 [03:05<04:13,  5.72it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 831/2281 [03:05<04:13,  5.72it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 832/2281 [03:06<04:28,  5.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 833/2281 [03:07<10:24,  2.32it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 834/2281 [03:07<08:22,  2.88it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 835/2281 [03:07<07:00,  3.44it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 836/2281 [03:07<06:15,  3.85it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 837/2281 [03:08<06:57,  3.46it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 838/2281 [03:08<06:13,  3.86it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 839/2281 [03:08<05:41,  4.23it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 840/2281 [03:08<04:53,  4.91it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 841/2281 [03:08<04:10,  5.75it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 842/2281 [03:08<03:40,  6.52it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 843/2281 [03:08<03:22,  7.09it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 844/2281 [03:08<03:27,  6.91it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 845/2281 [03:09<05:01,  4.76it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [03:09<04:49,  4.96it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [03:10<10:38,  2.25it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [03:10<08:44,  2.73it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [03:10<07:02,  3.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [03:11<06:06,  3.91it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [03:11<05:22,  4.44it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [03:11<06:19,  3.77it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [03:11<05:25,  4.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [03:11<04:41,  5.07it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [03:11<04:01,  5.92it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [03:12<04:02,  5.87it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [03:12<03:39,  6.49it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [03:12<03:35,  6.60it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [03:12<03:36,  6.57it/s]
Training:  38%|¨€¨€¨€¨‚      | 860/2281 [03:12<03:38,  6.52it/s]
Training:  38%|¨€¨€¨€¨‚      | 861/2281 [03:12<03:24,  6.93it/s]
Training:  38%|¨€¨€¨€¨‚      | 862/2281 [03:12<03:43,  6.34it/s]
Training:  38%|¨€¨€¨€¨‚      | 863/2281 [03:13<05:08,  4.59it/s]
Training:  38%|¨€¨€¨€¨‚      | 864/2281 [03:13<05:21,  4.40it/s]
Training:  38%|¨€¨€¨€¨‚      | 865/2281 [03:13<04:50,  4.88it/s]
Training:  38%|¨€¨€¨€¨‚      | 866/2281 [03:13<04:26,  5.31it/s]
Training:  38%|¨€¨€¨€¨‚      | 867/2281 [03:14<04:06,  5.74it/s]
Training:  38%|¨€¨€¨€¨‚      | 868/2281 [03:15<10:26,  2.25it/s]
Training:  38%|¨€¨€¨€¨‚      | 869/2281 [03:15<09:49,  2.40it/s]
Training:  38%|¨€¨€¨€¨‚      | 870/2281 [03:15<08:57,  2.63it/s]
Training:  38%|¨€¨€¨€¨‚      | 871/2281 [03:15<07:13,  3.25it/s]
Training:  38%|¨€¨€¨€¨‚      | 872/2281 [03:16<07:35,  3.09it/s]
Training:  38%|¨€¨€¨€¨‚      | 873/2281 [03:16<07:21,  3.19it/s]
Training:  38%|¨€¨€¨€¨‚      | 874/2281 [03:16<07:28,  3.14it/s]
Training:  38%|¨€¨€¨€¨‚      | 875/2281 [03:16<06:13,  3.76it/s]
Training:  38%|¨€¨€¨€¨‚      | 876/2281 [03:17<05:31,  4.23it/s]
Training:  38%|¨€¨€¨€¨‚      | 877/2281 [03:17<04:41,  4.99it/s]
Training:  38%|¨€¨€¨€¨‚      | 878/2281 [03:17<04:12,  5.55it/s]
Training:  39%|¨€¨€¨€¨‚      | 879/2281 [03:17<04:10,  5.59it/s]
Training:  39%|¨€¨€¨€¨‚      | 880/2281 [03:17<04:33,  5.12it/s]
Training:  39%|¨€¨€¨€¨‚      | 881/2281 [03:17<04:11,  5.57it/s]
Training:  39%|¨€¨€¨€¨‚      | 882/2281 [03:18<03:54,  5.96it/s]
Training:  39%|¨€¨€¨€¨‚      | 883/2281 [03:18<03:42,  6.28it/s]
Training:  39%|¨€¨€¨€¨      | 884/2281 [03:18<03:41,  6.30it/s]
Training:  39%|¨€¨€¨€¨      | 885/2281 [03:18<03:53,  5.98it/s]
Training:  39%|¨€¨€¨€¨      | 886/2281 [03:19<09:51,  2.36it/s]
Training:  39%|¨€¨€¨€¨      | 887/2281 [03:19<07:45,  3.00it/s]
Training:  39%|¨€¨€¨€¨      | 888/2281 [03:20<07:29,  3.10it/s]
Training:  39%|¨€¨€¨€¨      | 889/2281 [03:20<07:40,  3.03it/s]
Training:  39%|¨€¨€¨€¨      | 890/2281 [03:20<06:24,  3.62it/s]
Training:  39%|¨€¨€¨€¨      | 891/2281 [03:20<06:53,  3.36it/s]
Training:  39%|¨€¨€¨€¨      | 892/2281 [03:21<05:53,  3.93it/s]
Training:  39%|¨€¨€¨€¨      | 893/2281 [03:21<05:11,  4.45it/s]
Training:  39%|¨€¨€¨€¨      | 894/2281 [03:21<04:45,  4.87it/s]
Training:  39%|¨€¨€¨€¨      | 895/2281 [03:21<04:22,  5.28it/s]
Training:  39%|¨€¨€¨€¨      | 896/2281 [03:21<04:11,  5.51it/s]
Training:  39%|¨€¨€¨€¨      | 897/2281 [03:21<04:03,  5.67it/s]
Training:  39%|¨€¨€¨€¨      | 898/2281 [03:22<04:12,  5.48it/s]
Training:  39%|¨€¨€¨€¨      | 899/2281 [03:22<03:57,  5.83it/s]
Training:  39%|¨€¨€¨€¨      | 900/2281 [03:22<03:46,  6.11it/s]
Training:  40%|¨€¨€¨€¨      | 901/2281 [03:22<03:32,  6.48it/s]
Training:  40%|¨€¨€¨€¨      | 902/2281 [03:22<03:43,  6.16it/s]
Training:  40%|¨€¨€¨€¨      | 903/2281 [03:22<03:52,  5.94it/s]
Training:  40%|¨€¨€¨€¨      | 904/2281 [03:23<04:02,  5.67it/s]
Training:  40%|¨€¨€¨€¨      | 905/2281 [03:23<03:56,  5.81it/s]
Training:  40%|¨€¨€¨€¨      | 906/2281 [03:23<03:39,  6.27it/s]
Training:  40%|¨€¨€¨€¨      | 907/2281 [03:23<03:48,  6.01it/s]
Training:  40%|¨€¨€¨€¨      | 908/2281 [03:23<03:57,  5.77it/s]
Training:  40%|¨€¨€¨€¨      | 909/2281 [03:23<03:56,  5.81it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [03:24<03:54,  5.86it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [03:24<04:00,  5.71it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [03:24<04:03,  5.63it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [03:24<03:51,  5.91it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [03:24<03:30,  6.51it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [03:24<03:30,  6.49it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [03:24<03:20,  6.82it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [03:25<03:32,  6.41it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [03:25<04:48,  4.72it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [03:25<05:52,  3.86it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [03:26<05:25,  4.19it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [03:26<06:10,  3.67it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [03:26<05:08,  4.41it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [03:26<04:20,  5.22it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [03:26<03:56,  5.73it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [03:26<03:32,  6.37it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [03:27<03:36,  6.25it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [03:27<03:46,  5.98it/s]
Training:  41%|¨€¨€¨€¨€      | 928/2281 [03:27<04:12,  5.36it/s]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [03:27<03:45,  5.99it/s]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [03:27<04:00,  5.61it/s]
Training:  41%|¨€¨€¨€¨€      | 931/2281 [03:28<05:12,  4.32it/s]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [03:28<05:58,  3.76it/s]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [03:28<05:17,  4.24it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [03:28<04:38,  4.84it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [03:28<04:24,  5.09it/s]
Training:  41%|¨€¨€¨€¨€      | 936/2281 [03:29<04:06,  5.45it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [03:29<03:53,  5.77it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [03:29<03:55,  5.71it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [03:29<04:04,  5.50it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [03:29<05:04,  4.41it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [03:30<04:39,  4.80it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [03:30<04:24,  5.06it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 943/2281 [03:30<05:29,  4.06it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [03:30<05:17,  4.21it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 945/2281 [03:30<04:35,  4.86it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [03:31<04:10,  5.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [03:31<03:53,  5.72it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [03:31<05:01,  4.43it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [03:32<10:19,  2.15it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [03:32<08:12,  2.70it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [03:32<06:39,  3.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [03:33<05:41,  3.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [03:33<04:54,  4.50it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [03:33<04:12,  5.25it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [03:33<04:08,  5.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [03:33<04:06,  5.38it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [03:33<03:51,  5.71it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [03:33<03:30,  6.30it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [03:34<03:09,  6.99it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [03:34<03:43,  5.92it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 961/2281 [03:34<03:43,  5.91it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [03:34<05:03,  4.35it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [03:34<04:13,  5.21it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [03:35<04:06,  5.34it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [03:35<03:52,  5.65it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [03:35<03:42,  5.92it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [03:35<03:37,  6.03it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [03:35<03:29,  6.28it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [03:35<03:23,  6.45it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [03:36<03:37,  6.04it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [03:36<06:03,  3.60it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [03:36<05:09,  4.23it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [03:36<04:20,  5.02it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [03:37<04:02,  5.40it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [03:37<03:55,  5.53it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [03:37<04:19,  5.04it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [03:37<03:42,  5.86it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [03:38<09:23,  2.31it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [03:38<08:49,  2.46it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [03:39<08:21,  2.60it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [03:39<06:59,  3.10it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [03:39<05:50,  3.71it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [03:39<05:20,  4.05it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [03:40<05:19,  4.06it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 985/2281 [03:40<04:54,  4.40it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [03:40<04:38,  4.65it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [03:40<04:21,  4.94it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [03:40<03:59,  5.39it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [03:41<05:04,  4.24it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [03:41<05:39,  3.80it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [03:41<06:14,  3.44it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [03:41<05:46,  3.72it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [03:42<08:57,  2.40it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [03:42<07:19,  2.93it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [03:43<05:57,  3.59it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [03:43<05:07,  4.18it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [03:43<04:26,  4.81it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [03:43<05:24,  3.96it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [03:43<04:44,  4.51it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [03:44<04:32,  4.70it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [03:44<03:57,  5.39it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [03:44<03:48,  5.60it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [03:44<03:46,  5.64it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [03:44<03:45,  5.67it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [03:44<03:09,  6.74it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [03:45<03:06,  6.83it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [03:45<03:50,  5.51it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1009/2281 [03:45<03:27,  6.13it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1010/2281 [03:45<03:33,  5.95it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [03:45<03:26,  6.14it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [03:45<03:39,  5.79it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [03:46<03:29,  6.04it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [03:46<03:22,  6.25it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [03:46<03:19,  6.33it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [03:46<04:33,  4.63it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [03:46<03:57,  5.33it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [03:47<03:42,  5.67it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [03:47<03:36,  5.84it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [03:47<03:11,  6.57it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1021/2281 [03:47<03:08,  6.70it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [03:47<02:56,  7.12it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [03:48<08:24,  2.50it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [03:48<07:58,  2.63it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [03:49<06:30,  3.22it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [03:49<05:21,  3.91it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [03:49<04:35,  4.55it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [03:49<04:16,  4.89it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [03:49<03:57,  5.26it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [03:49<03:49,  5.46it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [03:49<03:28,  6.01it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1032/2281 [03:50<03:28,  5.99it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1033/2281 [03:50<03:15,  6.38it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1034/2281 [03:51<08:40,  2.40it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1035/2281 [03:51<08:14,  2.52it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1036/2281 [03:51<07:50,  2.64it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1037/2281 [03:52<07:18,  2.84it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1038/2281 [03:52<06:03,  3.42it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1039/2281 [03:52<05:17,  3.91it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1040/2281 [03:52<04:56,  4.18it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1041/2281 [03:52<04:20,  4.75it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1042/2281 [03:53<04:11,  4.93it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1043/2281 [03:53<04:57,  4.16it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1044/2281 [03:53<04:36,  4.47it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1045/2281 [03:53<04:10,  4.94it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1046/2281 [03:53<04:08,  4.98it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1047/2281 [03:54<03:57,  5.19it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1048/2281 [03:54<03:39,  5.61it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1049/2281 [03:54<03:24,  6.04it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1050/2281 [03:54<03:23,  6.06it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1051/2281 [03:54<03:18,  6.18it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1052/2281 [03:54<03:15,  6.29it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1053/2281 [03:54<03:08,  6.52it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1054/2281 [03:55<03:15,  6.28it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1055/2281 [03:55<03:10,  6.43it/s]Step 300: Validation Loss = 0.8279

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/AdamW_lr_exp\lr_1e-06

Step 310: Train Loss = 0.6221

Step 320: Train Loss = 0.9707

Step 330: Train Loss = 0.7302

Step 340: Train Loss = 0.9190

Step 350: Train Loss = 0.6970



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.13it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.32it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:14, 17.57it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.55it/s][A


Validating:   5%|¨…         | 12/257 [00:00<00:11, 20.69it/s][A


Validating:   6%|¨„         | 15/257 [00:00<00:12, 20.16it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:12, 18.85it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:12, 18.29it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:12, 18.58it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:24,  9.47it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:32,  7.01it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:27,  8.43it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:22,  9.87it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:19, 11.29it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:02<00:16, 13.73it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:03<00:25,  8.47it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:03<00:21, 10.07it/s][A


Validating:  16%|¨€¨ƒ        | 42/257 [00:03<00:17, 12.10it/s][A


Validating:  17%|¨€¨ƒ        | 44/257 [00:03<00:26,  7.99it/s][A


Validating:  18%|¨€¨‚        | 46/257 [00:03<00:22,  9.33it/s][A


Validating:  19%|¨€¨‚        | 48/257 [00:04<00:19, 10.62it/s][A


Validating:  19%|¨€¨        | 50/257 [00:04<00:16, 12.24it/s][A


Validating:  21%|¨€¨€        | 53/257 [00:04<00:13, 14.78it/s][A


Validating:  21%|¨€¨€¨‡       | 55/257 [00:04<00:13, 15.51it/s][A


Validating:  23%|¨€¨€¨†       | 58/257 [00:04<00:11, 17.45it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:10, 18.25it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:09, 19.90it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:05<00:10, 18.94it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 20.02it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.72it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:08, 20.42it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:08, 20.33it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 21.13it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.84it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 19.95it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.44it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 19.71it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 96/257 [00:06<00:08, 19.26it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 98/257 [00:06<00:08, 19.28it/s][A


Validating:  39%|¨€¨€¨€¨      | 100/257 [00:06<00:08, 18.17it/s][A


Validating:  40%|¨€¨€¨€¨      | 102/257 [00:06<00:08, 18.30it/s][A


Validating:  41%|¨€¨€¨€¨€      | 105/257 [00:06<00:07, 19.20it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 107/257 [00:07<00:07, 18.85it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 110/257 [00:07<00:07, 19.59it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 113/257 [00:07<00:06, 21.03it/s][A


Validating:  45%|¨€¨€¨€¨€¨„     | 116/257 [00:07<00:06, 20.81it/s][A


Validating:  46%|¨€¨€¨€¨€¨ƒ     | 119/257 [00:07<00:06, 19.79it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 121/257 [00:07<00:06, 19.76it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:07<00:06, 19.36it/s][A


Validating:  49%|¨€¨€¨€¨€¨‚     | 125/257 [00:07<00:06, 19.36it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 127/257 [00:08<00:06, 19.36it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.16it/s][A


