`torch_dtype` is deprecated! Use `dtype` instead!
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2147/2281 [07:48<00:40,  3.30it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2148/2281 [07:48<00:34,  3.88it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2149/2281 [07:49<00:29,  4.50it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2150/2281 [07:49<00:27,  4.70it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2151/2281 [07:49<00:26,  4.86it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2152/2281 [07:49<00:25,  5.15it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2153/2281 [07:49<00:24,  5.22it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2154/2281 [07:50<00:23,  5.36it/s]
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2155/2281 [07:50<00:23,  5.38it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2156/2281 [07:50<00:22,  5.48it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2157/2281 [07:50<00:21,  5.80it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2158/2281 [07:50<00:20,  5.97it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2159/2281 [07:50<00:26,  4.69it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2160/2281 [07:51<00:24,  4.91it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2161/2281 [07:51<00:21,  5.54it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2162/2281 [07:51<00:26,  4.55it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2163/2281 [07:51<00:25,  4.69it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2164/2281 [07:52<00:24,  4.78it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2165/2281 [07:52<00:27,  4.15it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 2166/2281 [07:52<00:25,  4.48it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2167/2281 [07:53<00:52,  2.17it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2168/2281 [07:53<00:40,  2.79it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2169/2281 [07:53<00:32,  3.47it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2170/2281 [07:53<00:26,  4.14it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2171/2281 [07:54<00:23,  4.61it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2172/2281 [07:54<00:22,  4.93it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2173/2281 [07:54<00:20,  5.33it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2174/2281 [07:54<00:17,  5.96it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2175/2281 [07:54<00:16,  6.32it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2176/2281 [07:54<00:18,  5.57it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2177/2281 [07:55<00:18,  5.70it/s]
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2178/2281 [07:55<00:16,  6.25it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2179/2281 [07:55<00:16,  6.35it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2180/2281 [07:55<00:14,  6.94it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2181/2281 [07:55<00:19,  5.19it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2182/2281 [07:55<00:18,  5.47it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2183/2281 [07:56<00:17,  5.46it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2184/2281 [07:56<00:16,  6.04it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2186/2281 [07:56<00:14,  6.53it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2187/2281 [07:56<00:14,  6.32it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2188/2281 [07:56<00:14,  6.38it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2189/2281 [07:56<00:15,  6.09it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2190/2281 [07:57<00:15,  5.88it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2191/2281 [07:57<00:14,  6.15it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2192/2281 [07:58<00:36,  2.41it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2193/2281 [07:58<00:28,  3.04it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2194/2281 [07:58<00:23,  3.68it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 2195/2281 [07:58<00:24,  3.50it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2196/2281 [07:59<00:21,  3.90it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2197/2281 [07:59<00:23,  3.60it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2198/2281 [07:59<00:20,  4.02it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2199/2281 [07:59<00:21,  3.73it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2200/2281 [08:00<00:18,  4.42it/s]
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2201/2281 [08:00<00:16,  4.73it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2202/2281 [08:00<00:14,  5.51it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2203/2281 [08:00<00:13,  5.74it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2204/2281 [08:00<00:13,  5.63it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2205/2281 [08:00<00:13,  5.71it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2206/2281 [08:01<00:12,  5.94it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2207/2281 [08:01<00:12,  5.90it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2208/2281 [08:01<00:13,  5.48it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2209/2281 [08:01<00:11,  6.11it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2210/2281 [08:01<00:10,  6.66it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2211/2281 [08:01<00:10,  6.67it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2212/2281 [08:01<00:10,  6.40it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2213/2281 [08:02<00:10,  6.50it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2214/2281 [08:02<00:10,  6.20it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2215/2281 [08:02<00:11,  5.92it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2216/2281 [08:02<00:10,  6.07it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2217/2281 [08:02<00:09,  6.51it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2218/2281 [08:02<00:09,  6.37it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2219/2281 [08:03<00:08,  7.06it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2220/2281 [08:03<00:08,  7.00it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2221/2281 [08:03<00:09,  6.61it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2222/2281 [08:03<00:08,  6.76it/s]
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 2223/2281 [08:03<00:11,  5.11it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2224/2281 [08:03<00:11,  5.16it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2225/2281 [08:04<00:10,  5.51it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2226/2281 [08:04<00:08,  6.24it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2227/2281 [08:04<00:08,  6.10it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2228/2281 [08:04<00:08,  6.08it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2229/2281 [08:04<00:08,  5.95it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2230/2281 [08:04<00:08,  5.68it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2231/2281 [08:05<00:08,  5.91it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2232/2281 [08:05<00:07,  6.54it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2233/2281 [08:05<00:07,  6.72it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2234/2281 [08:05<00:07,  6.65it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2235/2281 [08:05<00:07,  6.09it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2236/2281 [08:05<00:07,  6.12it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2237/2281 [08:06<00:07,  5.81it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2238/2281 [08:06<00:06,  6.31it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2239/2281 [08:07<00:17,  2.43it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2240/2281 [08:07<00:13,  2.95it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2241/2281 [08:07<00:11,  3.63it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2242/2281 [08:07<00:08,  4.39it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2243/2281 [08:07<00:07,  5.23it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2244/2281 [08:07<00:06,  5.34it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2245/2281 [08:08<00:06,  5.56it/s]
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2246/2281 [08:08<00:06,  5.50it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2247/2281 [08:08<00:06,  5.45it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2248/2281 [08:08<00:05,  6.09it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2249/2281 [08:08<00:05,  5.93it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2250/2281 [08:08<00:05,  5.81it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2251/2281 [08:09<00:04,  6.05it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 2252/2281 [08:09<00:04,  6.03it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2253/2281 [08:09<00:04,  6.30it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2254/2281 [08:09<00:04,  6.49it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2255/2281 [08:09<00:04,  6.17it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2256/2281 [08:09<00:04,  5.67it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2257/2281 [08:10<00:03,  6.25it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2258/2281 [08:10<00:03,  5.94it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2259/2281 [08:10<00:03,  6.52it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2260/2281 [08:10<00:03,  6.40it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2261/2281 [08:10<00:03,  6.49it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2262/2281 [08:10<00:02,  6.89it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2263/2281 [08:10<00:02,  6.53it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2264/2281 [08:11<00:02,  6.16it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2265/2281 [08:11<00:02,  6.27it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2266/2281 [08:11<00:02,  6.14it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2267/2281 [08:11<00:02,  6.04it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2268/2281 [08:11<00:02,  6.23it/s]
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2269/2281 [08:11<00:01,  6.50it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2270/2281 [08:12<00:01,  6.56it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2271/2281 [08:12<00:01,  6.51it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2272/2281 [08:12<00:01,  5.76it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2273/2281 [08:12<00:01,  6.12it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2274/2281 [08:12<00:01,  5.82it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2275/2281 [08:12<00:01,  5.76it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2276/2281 [08:13<00:00,  5.83it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2277/2281 [08:13<00:00,  5.68it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2278/2281 [08:13<00:00,  5.95it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2279/2281 [08:13<00:00,  5.87it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 2280/2281 [08:13<00:00,  5.69it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:13<00:00,  6.48it/s]
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 2281/2281 [08:13<00:00,  4.62it/s]

Step 250: Validation Loss = 0.9548

Step 260: Train Loss = 0.8496

Step 270: Train Loss = 0.8616

Step 280: Train Loss = 0.8386



--- Epoch 3/5 ---


Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<06:45,  5.62it/s]
Training:   0%|          | 2/2281 [00:00<06:35,  5.77it/s]
Training:   0%|          | 3/2281 [00:00<06:46,  5.61it/s]
Training:   0%|          | 4/2281 [00:00<06:11,  6.13it/s]
Training:   0%|          | 5/2281 [00:00<06:16,  6.05it/s]
Training:   0%|          | 6/2281 [00:00<05:50,  6.49it/s]
Training:   0%|          | 7/2281 [00:01<06:07,  6.18it/s]
Training:   0%|          | 8/2281 [00:01<06:29,  5.84it/s]
Training:   0%|          | 9/2281 [00:01<06:21,  5.96it/s]
Training:   0%|          | 10/2281 [00:01<06:07,  6.18it/s]
Training:   0%|          | 11/2281 [00:02<15:52,  2.38it/s]
Training:   1%|          | 12/2281 [00:02<13:03,  2.90it/s]
Training:   1%|          | 13/2281 [00:02<10:42,  3.53it/s]
Training:   1%|          | 14/2281 [00:03<09:24,  4.02it/s]
Training:   1%|          | 15/2281 [00:03<08:23,  4.50it/s]
Training:   1%|          | 16/2281 [00:03<08:00,  4.71it/s]
Training:   1%|          | 17/2281 [00:03<07:02,  5.36it/s]
Training:   1%|          | 18/2281 [00:03<07:01,  5.37it/s]
Training:   1%|          | 19/2281 [00:03<07:04,  5.33it/s]
Training:   1%|          | 20/2281 [00:04<06:21,  5.93it/s]
Training:   1%|          | 21/2281 [00:04<05:41,  6.62it/s]
Training:   1%|          | 22/2281 [00:04<05:31,  6.80it/s]
Training:   1%|          | 23/2281 [00:04<05:17,  7.11it/s]
Training:   1%|          | 24/2281 [00:04<05:41,  6.61it/s]
Training:   1%|          | 25/2281 [00:04<06:07,  6.13it/s]
Training:   1%|          | 26/2281 [00:05<06:20,  5.93it/s]
Training:   1%|          | 27/2281 [00:05<06:29,  5.79it/s]
Training:   1%|          | 28/2281 [00:05<06:52,  5.47it/s]
Training:   1%|¨‡         | 29/2281 [00:05<06:33,  5.72it/s]
Training:   1%|¨‡         | 30/2281 [00:05<06:16,  5.98it/s]
Training:   1%|¨‡         | 31/2281 [00:05<05:39,  6.63it/s]
Training:   1%|¨‡         | 32/2281 [00:06<15:45,  2.38it/s]
Training:   1%|¨‡         | 33/2281 [00:06<12:11,  3.07it/s]
Training:   1%|¨‡         | 34/2281 [00:07<10:24,  3.60it/s]
Training:   2%|¨‡         | 35/2281 [00:07<09:09,  4.09it/s]
Training:   2%|¨‡         | 36/2281 [00:07<08:06,  4.62it/s]
Training:   2%|¨‡         | 37/2281 [00:07<07:03,  5.30it/s]
Training:   2%|¨‡         | 38/2281 [00:07<06:45,  5.53it/s]
Training:   2%|¨‡         | 39/2281 [00:07<06:26,  5.80it/s]
Training:   2%|¨‡         | 40/2281 [00:08<06:36,  5.66it/s]
Training:   2%|¨‡         | 41/2281 [00:08<06:18,  5.92it/s]
Training:   2%|¨‡         | 42/2281 [00:08<06:31,  5.72it/s]
Training:   2%|¨‡         | 43/2281 [00:08<06:26,  5.79it/s]
Training:   2%|¨‡         | 44/2281 [00:08<06:01,  6.19it/s]
Training:   2%|¨‡         | 45/2281 [00:08<05:54,  6.30it/s]
Training:   2%|¨‡         | 46/2281 [00:09<06:18,  5.91it/s]
Training:   2%|¨‡         | 47/2281 [00:09<06:05,  6.11it/s]
Training:   2%|¨‡         | 48/2281 [00:09<06:07,  6.07it/s]
Training:   2%|¨‡         | 49/2281 [00:10<15:23,  2.42it/s]
Training:   2%|¨‡         | 50/2281 [00:10<12:44,  2.92it/s]
Training:   2%|¨‡         | 51/2281 [00:10<10:17,  3.61it/s]
Training:   2%|¨‡         | 52/2281 [00:10<09:04,  4.09it/s]
Training:   2%|¨‡         | 53/2281 [00:11<09:48,  3.79it/s]
Training:   2%|¨‡         | 54/2281 [00:11<08:57,  4.14it/s]
Training:   2%|¨‡         | 55/2281 [00:11<08:19,  4.46it/s]
Training:   2%|¨‡         | 56/2281 [00:11<07:32,  4.92it/s]
Training:   2%|¨‡         | 57/2281 [00:11<07:15,  5.11it/s]
Training:   3%|¨†         | 58/2281 [00:12<06:45,  5.48it/s]
Training:   3%|¨†         | 59/2281 [00:12<06:26,  5.76it/s]
Training:   3%|¨†         | 60/2281 [00:12<05:53,  6.28it/s]
Training:   3%|¨†         | 61/2281 [00:12<05:19,  6.94it/s]
Training:   3%|¨†         | 62/2281 [00:12<05:37,  6.57it/s]
Training:   3%|¨†         | 63/2281 [00:12<06:01,  6.14it/s]
Training:   3%|¨†         | 64/2281 [00:12<06:22,  5.79it/s]
Training:   3%|¨†         | 65/2281 [00:13<06:04,  6.08it/s]
Training:   3%|¨†         | 66/2281 [00:13<06:06,  6.04it/s]
Training:   3%|¨†         | 67/2281 [00:13<05:58,  6.17it/s]
Training:   3%|¨†         | 68/2281 [00:13<05:47,  6.36it/s]
Training:   3%|¨†         | 69/2281 [00:13<05:21,  6.88it/s]
Training:   3%|¨†         | 70/2281 [00:14<14:54,  2.47it/s]
Training:   3%|¨†         | 71/2281 [00:14<12:17,  3.00it/s]
Training:   3%|¨†         | 72/2281 [00:15<10:39,  3.45it/s]
Training:   3%|¨†         | 73/2281 [00:15<09:23,  3.92it/s]
Training:   3%|¨†         | 74/2281 [00:15<08:10,  4.50it/s]
Training:   3%|¨†         | 75/2281 [00:15<07:42,  4.77it/s]
Training:   3%|¨†         | 76/2281 [00:15<07:07,  5.16it/s]
Training:   3%|¨†         | 77/2281 [00:15<06:16,  5.85it/s]
Training:   3%|¨†         | 78/2281 [00:16<06:18,  5.82it/s]
Training:   3%|¨†         | 79/2281 [00:16<05:44,  6.39it/s]
Training:   4%|¨†         | 80/2281 [00:16<05:43,  6.42it/s]
Training:   4%|¨†         | 81/2281 [00:16<05:23,  6.80it/s]
Training:   4%|¨†         | 82/2281 [00:16<05:06,  7.18it/s]
Training:   4%|¨†         | 83/2281 [00:16<05:37,  6.51it/s]
Training:   4%|¨†         | 84/2281 [00:16<06:00,  6.09it/s]
Training:   4%|¨†         | 85/2281 [00:17<06:07,  5.98it/s]
Training:   4%|¨…         | 86/2281 [00:17<06:17,  5.82it/s]
Training:   4%|¨…         | 87/2281 [00:17<05:49,  6.28it/s]
Training:   4%|¨…         | 88/2281 [00:17<05:31,  6.61it/s]
Training:   4%|¨…         | 89/2281 [00:17<06:00,  6.08it/s]
Training:   4%|¨…         | 90/2281 [00:17<05:52,  6.22it/s]
Training:   4%|¨…         | 91/2281 [00:18<05:19,  6.85it/s]
Training:   4%|¨…         | 92/2281 [00:18<05:46,  6.32it/s]
Training:   4%|¨…         | 93/2281 [00:18<05:46,  6.32it/s]
Training:   4%|¨…         | 94/2281 [00:18<05:16,  6.91it/s]
Training:   4%|¨…         | 95/2281 [00:18<07:01,  5.19it/s]
Training:   4%|¨…         | 96/2281 [00:18<07:06,  5.13it/s]
Training:   4%|¨…         | 97/2281 [00:19<06:24,  5.68it/s]
Training:   4%|¨…         | 98/2281 [00:19<06:28,  5.62it/s]
Training:   4%|¨…         | 99/2281 [00:19<08:00,  4.54it/s]
Training:   4%|¨…         | 100/2281 [00:19<07:18,  4.97it/s]
Training:   4%|¨…         | 101/2281 [00:19<06:42,  5.42it/s]
Training:   4%|¨…         | 102/2281 [00:20<06:37,  5.48it/s]
Training:   5%|¨…         | 103/2281 [00:20<06:27,  5.62it/s]
Training:   5%|¨…         | 104/2281 [00:20<06:09,  5.89it/s]
Training:   5%|¨…         | 105/2281 [00:20<05:41,  6.38it/s]
Training:   5%|¨…         | 106/2281 [00:20<05:55,  6.12it/s]
Training:   5%|¨…         | 107/2281 [00:20<05:28,  6.62it/s]
Training:   5%|¨…         | 108/2281 [00:21<05:39,  6.39it/s]
Training:   5%|¨…         | 109/2281 [00:21<05:49,  6.22it/s]
Training:   5%|¨…         | 110/2281 [00:21<05:22,  6.73it/s]
Training:   5%|¨…         | 111/2281 [00:21<05:15,  6.88it/s]
Training:   5%|¨…         | 112/2281 [00:21<05:35,  6.47it/s]
Training:   5%|¨…         | 113/2281 [00:21<05:17,  6.82it/s]
Training:   5%|¨…         | 114/2281 [00:21<05:33,  6.50it/s]
Training:   5%|¨„         | 115/2281 [00:22<05:51,  6.16it/s]
Training:   5%|¨„         | 116/2281 [00:22<05:58,  6.04it/s]
Training:   5%|¨„         | 117/2281 [00:22<06:21,  5.67it/s]
Training:   5%|¨„         | 118/2281 [00:22<05:55,  6.09it/s]
Training:   5%|¨„         | 119/2281 [00:22<05:44,  6.27it/s]
Training:   5%|¨„         | 120/2281 [00:22<05:09,  6.97it/s]
Training:   5%|¨„         | 121/2281 [00:23<05:32,  6.49it/s]
Training:   5%|¨„         | 122/2281 [00:23<05:55,  6.07it/s]
Training:   5%|¨„         | 123/2281 [00:23<05:49,  6.17it/s]
Training:   5%|¨„         | 124/2281 [00:23<05:27,  6.58it/s]
Training:   5%|¨„         | 125/2281 [00:23<05:35,  6.42it/s]
Training:   6%|¨„         | 126/2281 [00:23<05:34,  6.45it/s]
Training:   6%|¨„         | 127/2281 [00:23<05:19,  6.75it/s]
Training:   6%|¨„         | 128/2281 [00:25<15:08,  2.37it/s]
Training:   6%|¨„         | 129/2281 [00:25<11:53,  3.02it/s]
Training:   6%|¨„         | 130/2281 [00:25<10:09,  3.53it/s]
Training:   6%|¨„         | 131/2281 [00:25<09:01,  3.97it/s]
Training:   6%|¨„         | 132/2281 [00:25<07:57,  4.50it/s]
Training:   6%|¨„         | 133/2281 [00:25<07:09,  5.00it/s]
Training:   6%|¨„         | 134/2281 [00:25<06:42,  5.34it/s]
Training:   6%|¨„         | 135/2281 [00:26<06:09,  5.81it/s]
Training:   6%|¨„         | 136/2281 [00:26<05:33,  6.44it/s]
Training:   6%|¨„         | 137/2281 [00:26<05:43,  6.24it/s]
Training:   6%|¨„         | 138/2281 [00:26<05:33,  6.43it/s]
Training:   6%|¨„         | 139/2281 [00:26<05:14,  6.82it/s]
Training:   6%|¨„         | 140/2281 [00:26<05:12,  6.85it/s]
Training:   6%|¨„         | 141/2281 [00:26<05:12,  6.84it/s]
Training:   6%|¨„         | 142/2281 [00:27<05:15,  6.79it/s]
Training:   6%|¨ƒ         | 143/2281 [00:27<06:59,  5.09it/s]
Training:   6%|¨ƒ         | 144/2281 [00:27<08:40,  4.11it/s]
Training:   6%|¨ƒ         | 145/2281 [00:27<07:28,  4.76it/s]
Training:   6%|¨ƒ         | 146/2281 [00:28<06:49,  5.21it/s]
Training:   6%|¨ƒ         | 147/2281 [00:28<06:18,  5.63it/s]
